Date,Mkt,RF,CPI
1980-01-01,0.0,0.017499999999999998,19.3625994386267
1980-02-01,-0.02051305051910901,0.017499999999999998,20.2020781352782
1980-03-01,0.01207258123426924,0.017499999999999998,20.9536811872365
1980-04-01,0.10040540219242114,0.017499999999999998,21.1081292900305
1980-05-01,-0.0034515523091469065,0.017499999999999998,21.7711909727148
1980-06-01,-0.02689488021432505,0.016666666666666666,22.0368150805371
1980-07-01,0.0007988284275147834,0.016666666666666666,22.2138978190853
1980-08-01,-0.006140721472300964,0.016666666666666666,22.589366482774
1980-09-01,-0.015020294078940883,0.015,23.0094386933902
1980-10-01,-0.042957636922173734,0.015,23.6505314649012
1980-11-01,0.012316237102586985,0.013333333333333334,23.7830106565219
1980-12-01,-0.0014025903463530925,0.013333333333333334,24.5346137084802
1981-01-01,-0.014799723396875549,0.013333333333333334,24.9320512833422
1981-02-01,-0.015311303904448069,0.013333333333333334,25.1311029330637
1981-03-01,0.0350580668392826,0.013333333333333334,25.6177476017808
1981-04-01,0.13073418800346132,0.013333333333333334,25.8387681626755
1981-05-01,0.0329479380893491,0.013333333333333334,26.4132884760857
1981-06-01,0.17571214740628077,0.013333333333333334,27.1422568922898
1981-07-01,-0.018066734300102676,0.013333333333333334,27.4078810001121
1981-08-01,-0.055531267930791745,0.013333333333333334,27.6954740191077
1981-09-01,-0.05728438222205117,0.013333333333333334,28.0489737716231
1981-10-01,-0.08680525517090572,0.013333333333333334,27.9824013135223
1981-11-01,0.0875608275529035,0.010833333333333334,27.7394118414542
1981-12-01,-0.008342862194157235,0.009166666666666667,27.8938599442482
1982-01-01,-0.043825357681697354,0.004166666666666667,28.0270048604498
1982-02-01,0.016337524506389867,0.004166666666666667,28.1594840520705
1982-03-01,0.0007043080464873038,0.004583333333333333,28.4244424353118
1982-04-01,-0.05161037755453245,0.004583333333333333,28.4690459822394
1982-05-01,-0.0579048887198635,0.004166666666666667,28.6900665431341
1982-06-01,0.07618812735838107,0.004166666666666667,28.8664835571013
1982-07-01,0.00957869439904394,0.004166666666666667,28.9330560152022
1982-08-01,-0.023423691183289616,0.004166666666666667,29.0215973844762
1982-09-01,-0.018456969216391627,0.004166666666666667,29.1540765760969
1982-10-01,-0.007209957457075561,0.004166666666666667,29.0875041179961
1982-11-01,0.03967367032421971,0.004166666666666667,28.9110871040289
1982-12-01,0.042199017846622215,0.004166666666666667,29.242617945371
1983-01-01,-0.08676473571401933,0.004166666666666667,29.4636385062658
1983-02-01,0.043271009805006394,0.004166666666666667,29.6620244314062
1983-03-01,-0.03041747038668293,0.004166666666666667,29.7725347118536
1983-04-01,0.07993996706779036,0.004166666666666667,29.6846590671605
1983-05-01,-0.03138832406824278,0.004166666666666667,29.7725347118536
1983-06-01,-0.026754214603684708,0.004166666666666667,29.7505658006804
1983-07-01,0.02053261042372382,0.004166666666666667,29.7505658006804
1983-08-01,-0.050543981573340294,0.004166666666666667,29.7725347118536
1983-09-01,-0.009385770503206079,0.004166666666666667,29.8171382587812
1983-10-01,0.031031637277898715,0.004166666666666667,29.7951693476079
1983-11-01,-0.03171150472993812,0.004166666666666667,29.7285968895071
1983-12-01,0.029980473510070625,0.004166666666666667,29.8171382587812
1984-01-01,0.023401940385862678,0.004166666666666667,29.9935552727484
1984-02-01,0.04398912087856631,0.004166666666666667,30.2591793805707
1984-03-01,0.01871926914341322,0.004166666666666667,30.3696896610181
1984-04-01,0.02607446661603242,0.004166666666666667,30.4582310302922
1984-05-01,-0.03848941719353676,0.004166666666666667,30.4136274833646
1984-06-01,0.013474112425650404,0.004166666666666667,30.2591793805707
1984-07-01,0.017167481859051013,0.004166666666666667,30.2591793805707
1984-08-01,0.011601829746522716,0.004166666666666667,30.4136274833646
1984-09-01,-0.014579351672391291,0.004166666666666667,30.767792960461
1984-10-01,-0.03273515506626856,0.004166666666666667,30.6126791330861
1984-11-01,0.043117924102644346,0.004166666666666667,30.5467723995663
1984-12-01,0.04979445884224091,0.004166666666666667,30.5467723995663
1985-01-01,-0.025307008789909654,0.004166666666666667,30.6266593492873
1985-02-01,-0.028998124317602098,0.004166666666666667,30.844351287277
1985-03-01,0.001111070074671052,0.005625000000000001,30.8756403425844
1985-04-01,-0.006908618645733847,0.004166666666666667,30.9069293978918
1985-05-01,-0.0004473605800825157,0.004166666666666667,31.1252870604625
1985-06-01,0.022928499000234095,0.005483333333333333,31.1559103911889
1985-07-01,0.0013110934939506993,0.004166666666666667,31.1559103911889
1985-08-01,-0.007672391587697146,0.004166666666666667,31.2184885018037
1985-09-01,0.01874782421125943,0.005066666666666666,31.561336661023
1985-10-01,0.014153202655887412,0.004166666666666667,31.6545381023641
1985-11-01,0.054892459413236616,0.004166666666666667,31.2810666124185
1985-12-01,0.09314566355999548,0.004516666666666666,31.4674694951008
1986-01-01,-0.018222191099638796,0.004166666666666667,31.7484052682863
1986-02-01,0.09217712467203577,0.004166666666666667,31.9348081509686
1986-03-01,0.12714414536070373,0.004166666666666667,31.9973862615834
1986-04-01,0.015645885008015264,0.004166666666666667,31.966097206276
1986-05-01,0.12300977102235137,0.004166666666666667,32.1531658135393
1986-06-01,0.05876952650909851,0.004166666666666667,32.0905877029246
1986-07-01,0.11767345261972773,0.005833333333333334,32.121876758232
1986-08-01,-0.033315988621199784,0.005833333333333334,32.0905877029246
1986-09-01,-0.04373272759115239,0.005833333333333334,32.2776563101879
1986-10-01,-0.051241380585216205,0.005833333333333334,31.966097206276
1986-11-01,0.10144905927275726,0.005833333333333334,31.9041848202422
1986-12-01,0.022667958769466104,0.005833333333333334,31.9041848202422
1987-01-01,0.11560825691830201,0.005833333333333334,32.0286753168908
1987-02-01,0.08322997336610104,0.005833333333333334,32.0905877029246
1987-03-01,0.1973275705955762,0.005833333333333334,32.3402344208027
1987-04-01,-0.1219167869108878,0.005833333333333334,32.527303028066
1987-05-01,0.06884600554090334,0.005833333333333334,33.0252650146602
1987-06-01,0.06930343345913917,0.005833333333333334,32.9946416839338
1987-07-01,0.16469743689366176,0.005833333333333334,32.9007745180117
1987-08-01,-0.023909673719210295,0.005833333333333334,33.3681131738795
1987-09-01,0.023641861639284875,0.005833333333333334,33.5864708364502
1987-10-01,0.03960893805921924,0.005833333333333334,33.6177598917576
1987-11-01,-0.05992307969420863,0.005833333333333334,33.5551817811428
1987-12-01,0.09905162593085366,0.005833333333333334,33.8354518297473
1988-01-01,0.2011518641227778,0.005833333333333334,34.0225204370107
1988-02-01,-0.04745561410958108,0.005833333333333334,34.5830605342197
1988-03-01,0.06957298135404034,0.005833333333333334,35.0816882453949
1988-04-01,-0.01008926535978719,0.005833333333333334,35.0197758593611
1988-05-01,0.0987761360828494,0.005833333333333334,35.2061787420434
1988-06-01,-0.020448824745227044,0.005833333333333334,35.4245364046142
1988-07-01,0.020072368587465972,0.005833333333333334,35.487114515229
1988-08-01,-0.07625788014491305,0.005833333333333334,35.6735173979113
1988-09-01,0.019539061359709793,0.006666666666666667,35.7673845638335
1988-10-01,0.0742882299228191,0.006666666666666667,35.6735173979113
1988-11-01,0.1300173672380224,0.006666666666666667,35.9544531710968
1988-12-01,0.0875887442112115,0.006666666666666667,36.2660122750087
1989-01-01,-0.025577869835247652,0.006666666666666667,36.3279246610424
1989-02-01,0.03730338908680523,0.006666666666666667,36.452415157691
1989-03-01,0.08897136076539237,0.006666666666666667,36.7020618755691
1989-04-01,-0.07002142607392228,0.006666666666666667,36.8578414275251
1989-05-01,-0.0028904538863865695,0.006666666666666667,37.3251800833929
1989-06-01,-0.08750270850790168,0.006666666666666667,37.3870924694267
1989-07-01,0.04691565215219854,0.006666666666666667,37.3564691387003
1989-08-01,0.08516373258246529,0.006666666666666667,37.6367391873048
1989-09-01,-0.03319183947517617,0.006666666666666667,37.9795873465241
1989-10-01,-0.05380462349378247,0.006666666666666667,38.0727887878652
1989-11-01,0.01367533184693672,0.005833333333333334,38.13536689848
1989-12-01,0.00373338172134397,0.005833333333333334,38.1040778431726
1990-01-01,-0.01501789139469078,0.005833333333333334,38.9854971884276
1990-02-01,-0.03933944900053181,0.005833333333333334,39.2290115968027
1990-03-01,-0.01828380079615046,0.005833333333333334,39.6348689440945
1990-04-01,-0.20574803824233295,0.005833333333333334,40.0818391135794
1990-05-01,0.14729825842268834,0.005833333333333334,40.5277551081364
1990-06-01,-0.10279472683509448,0.005833333333333334,40.7291025193902
1990-07-01,-0.059543609099060264,0.005833333333333334,40.8513868110418
1990-08-01,-0.11139300282833071,0.005833333333333334,41.0147839248865
1990-09-01,-0.015275837916398522,0.005833333333333334,41.2582983332616
1990-10-01,0.1438846926020119,0.005833333333333334,41.3795284499851
1990-11-01,0.009904996672823784,0.005833333333333334,41.4206412721783
1990-12-01,-0.0013207576176655677,0.005833333333333334,41.6620473306973
1991-01-01,-0.09125297198806578,0.005833333333333334,42.5549334947392
1991-02-01,0.0613020571389424,0.005833333333333334,43.1231337809477
1991-03-01,-0.04037062579244419,0.005833333333333334,43.6512754198911
1991-04-01,-0.004990546878973062,0.005833333333333334,43.8536770060729
1991-05-01,-0.05452597971274168,0.005833333333333334,43.9749071227964
1991-06-01,-0.014415999893998171,0.005833333333333334,44.2584801784367
1991-07-01,0.17386405403229316,0.005833333333333334,44.5431074090049
1991-08-01,-0.04393397739954584,0.005833333333333334,44.9078519341035
1991-09-01,0.02712756822280469,0.005833333333333334,45.1524205174066
1991-10-01,-0.013047821829912884,0.005833333333333334,45.233591986865
1991-11-01,-0.06449828859346081,0.005833333333333334,45.4349393981188
1991-12-01,-0.06579914342613424,0.005833333333333334,45.5161108675772
1992-01-01,0.10787649935845349,0.005833333333333334,45.8418509203386
1992-02-01,-0.10123650954897992,0.005833333333333334,46.1254239759789
1992-03-01,-0.01419810800794458,0.005833333333333334,46.612452792729
1992-04-01,0.01579036154509801,0.005833333333333334,46.8960258483692
1992-05-01,-0.07593165085182618,0.005833333333333334,47.1806530789375
1992-06-01,-0.03366421757065299,0.005833333333333334,47.2628787233239
1992-07-01,-0.07928971092986553,0.005833333333333334,47.4642261345777
1992-08-01,0.09861164354370683,0.005833333333333334,47.5453976040361
1992-09-01,-0.09105131567002947,0.005833333333333334,47.7077405429528
1992-10-01,0.17173347769765862,0.005833333333333334,47.6666277207596
1992-11-01,0.08371134197955178,0.005833333333333334,47.4231133123845
1992-12-01,0.02247821575622364,0.005833333333333334,47.5453976040361
1993-01-01,0.002237927906930578,0.004166666666666667,47.9101421291347
1993-02-01,-0.05324888059399443,0.004166666666666667,48.2348280069681
1993-03-01,0.0336300707455492,0.004166666666666667,48.8430869404418
1993-04-01,0.07901423054267687,0.004166666666666667,49.12771417101
1993-05-01,0.041719079442483466,0.004166666666666667,49.2900571099267
1993-06-01,-0.004583069347173389,0.004166666666666667,49.5335715183018
1993-07-01,-0.024836172509356515,0.004166666666666667,49.4935128710366
1993-08-01,-0.09412265794598329,0.004166666666666667,49.6558558099533
1993-09-01,0.07807396145283937,0.004166666666666667,49.8983160434004
1993-10-01,0.03263858838846196,0.004166666666666667,50.1007176295823
1993-11-01,0.0880229110301142,0.004166666666666667,50.0195461601239
1993-12-01,0.06575070504196953,0.004166666666666667,50.3031192157641
1994-01-01,0.08784322898526195,0.004166666666666667,50.953545146359
1994-02-01,-0.02878043102743159,0.004166666666666667,51.5206912576395
1994-03-01,-0.057862843965917975,0.004166666666666667,51.9666072521964
1994-04-01,0.037257613632286926,0.004166666666666667,52.0477787216548
1994-05-01,0.04278686805496434,0.004166666666666667,52.088891543848
1994-06-01,-0.006546196321718126,0.004166666666666667,52.4536360689466
1994-07-01,0.0003213677438719343,0.004166666666666667,52.9006062384315
1994-08-01,0.011257434277428131,0.004166666666666667,53.3064635857233
1994-09-01,0.10666125897938034,0.004166666666666667,53.1430664718786
1994-10-01,0.05113050305854243,0.004166666666666667,52.9817777078899
1994-11-01,-0.028634589888634713,0.004166666666666667,53.0629491773482
1994-12-01,-0.0447695350014819,0.004166666666666667,53.1040619995414
1995-01-01,-0.10435845795079979,0.004166666666666667,53.6016325655719
1995-02-01,-0.044031957486794435,0.004166666666666667,53.8209009506022
1995-03-01,0.050729733071790704,0.004166666666666667,54.3680177382501
1995-04-01,-0.038219261522633656,0.004166666666666667,54.6969203157957
1995-05-01,-0.0161186849888189,0.004166666666666667,54.8065545083109
1995-06-01,0.013405494210664762,0.004166666666666667,54.6431573944661
1995-07-01,0.04285166376183951,0.004166666666666667,54.8065545083109
1995-08-01,-0.02111973196615549,0.004166666666666667,55.1354570858564
1995-09-01,0.0768751366100417,0.004166666666666667,55.6288109521747
1995-10-01,0.0031961834871793654,0.004166666666666667,55.3557796458148
1995-11-01,-0.06179419043455758,0.004166666666666667,55.2450912783716
1995-12-01,-0.05291609635109689,0.004166666666666667,55.6288109521747
1996-01-01,-0.004677149567096447,0.004166666666666667,56.1759277398226
1996-02-01,-0.030019867529032643,0.004166666666666667,56.397304474709
1996-03-01,0.016201890821517604,0.004166666666666667,56.7799699735841
1996-04-01,0.12370839571951416,0.004166666666666667,57.1636896473873
1996-05-01,-0.08264830134570074,0.004166666666666667,57.4925922249328
1996-06-01,-0.09222223739793055,0.004166666666666667,57.4925922249328
1996-07-01,-0.0022124440718611317,0.004166666666666667,57.7666777062208
1996-08-01,-0.04842088064522732,0.004166666666666667,58.0397090125807
1996-09-01,0.008648482562591887,0.004166666666666667,58.1503973800239
1996-10-01,-0.04147279446500238,0.004166666666666667,58.1503973800239
1996-11-01,-0.03231474462410343,0.004166666666666667,58.1503973800239
1996-12-01,-0.11898007083561343,0.004166666666666667,58.3686115901262
1997-01-01,0.051796837623077616,0.004166666666666667,58.808202535115
1997-02-01,-0.013667571844903716,0.004166666666666667,59.1360509377325
1997-03-01,0.0011965699759137523,0.004166666666666667,59.3553193227629
1997-04-01,0.03751064507549535,0.004166666666666667,59.6294048040508
1997-05-01,0.059524049952042295,0.004166666666666667,59.6842219003084
1997-06-01,-0.0012870704838902232,0.004166666666666667,59.7938560928236
1997-07-01,-0.02620569662292762,0.004166666666666667,59.9034902853388
1997-08-01,-0.030553485062957814,0.004166666666666667,60.3409728804715
1997-09-01,-0.08464550985341124,0.004166666666666667,60.6171667116155
1997-10-01,-0.3181041607871222,0.004166666666666667,60.6171667116155
1997-11-01,-0.13360725583408864,0.004166666666666667,60.6709296329451
1997-12-01,-0.0903916070967666,0.004166666666666667,62.2058083281576
1998-01-01,0.3945369136360981,0.004166666666666667,63.6858699271126
1998-02-01,-0.017908768670703255,0.004166666666666667,64.7822118522644
1998-03-01,-0.13109099002196556,0.004166666666666667,64.6725776597492
1998-04-01,-0.13279516421797613,0.004166666666666667,64.8918460447796
1998-05-01,-0.2241708581684526,0.004166666666666667,64.562943467234
1998-06-01,-0.12229368350243981,0.004166666666666667,64.2888579859461
1998-07-01,0.14200136292813276,0.004166666666666667,64.2888579859461
1998-08-01,-0.10160379040790374,0.004166666666666667,64.5070721960484
1998-09-01,0.0005157297690378547,0.0025,64.7822118522644
1998-10-01,0.2149897495872769,0.0025,65.0004260623667
1998-11-01,0.1608228851397395,0.0025,64.7822118522644
1998-12-01,0.21890336258022117,0.0025,64.6725776597492
1999-01-01,0.015821970604640148,0.0025,64.6177605634916
1999-02-01,-0.09419780150902449,0.0025,64.8918460447796
1999-03-01,0.1741287724503402,0.0025,65.0004260623667
1999-04-01,0.19544762881536065,0.0025,65.1648773511395
1999-05-01,-0.022263298527550143,0.0025,65.0552431586243
1999-06-01,0.18206790833124437,0.0025,64.6725776597492
1999-07-01,0.0936821694293966,0.0025,64.4522550997908
1999-08-01,-0.03338536098082158,0.0025,65.11111442981
1999-09-01,-0.11477810813913648,0.0025,65.2755657185827
1999-10-01,-0.003198201194040509,0.0025,65.768919584901
1999-11-01,0.17876398901168244,0.0025,65.6582312174578
1999-12-01,0.031028848351034668,0.0025,65.5485970249427
2000-01-01,-0.08543949766090173,0.0025,65.8395493050791
2000-02-01,-0.13052705311731194,0.0025,66.040896716333
2000-03-01,0.03855282928450888,0.0025,66.3729618186626
2000-04-01,-0.1713153743322457,0.0025,66.1062555618708
2000-05-01,0.00890712484024069,0.0025,65.7731362846132
2000-06-01,0.11517447335486468,0.0025,66.1062555618708
2000-07-01,-0.15121829577868448,0.0025,66.3729618186626
2000-08-01,-0.024883148751913515,0.0025,66.7050269209922
2000-09-01,-0.11596583266881566,0.0025,67.5705045369054
2000-10-01,-0.1755670804252086,0.0025,67.5040915164394
2000-11-01,-0.010256900932249626,0.0025,67.1045592187158
2000-12-01,-0.00909411011812426,0.0025,67.3702113005795
2001-01-01,0.20253714500826203,0.0025,68.1039170504888
2001-02-01,-0.0665959516960655,0.0025,68.4359821528185
2001-03-01,-0.09974483837635356,0.0025,69.0358076868679
2001-04-01,0.09846396305194098,0.0025,69.3014597687316
2001-05-01,0.05852769748787027,0.0025,69.2350467482657
2001-06-01,-0.028213817176195068,0.0025,69.4342858096634
2001-07-01,-0.0943444707939468,0.0025,69.5671118505953
