Date,Mkt,RF,CPI
2001-08-01,0.006552210877967884,0.0025,69.8338181073871
2001-09-01,-0.127868394245481,0.0020833333333333333,69.7674050869211
2001-10-01,0.11438612302062381,0.0020833333333333333,69.7674050869211
2001-11-01,0.18002256612682627,0.0020833333333333333,69.3689269641256
2001-12-01,0.07451168632957267,0.0020833333333333333,69.5017530050574
2002-01-01,0.075456966092317,0.0020833333333333333,69.900231127853
2002-02-01,0.09179558857841394,0.0020833333333333333,70.2333504051106
2002-03-01,0.08817940801531839,0.0020833333333333333,70.6328827028342
2002-04-01,-0.061287819865390065,0.0020833333333333333,71.0324150005578
2002-05-01,-0.05608216102187369,0.0020833333333333333,71.2980670824216
2002-06-01,-0.06978244910396897,0.0020833333333333333,71.2316540619556
2002-07-01,-0.03386348171143933,0.0020833333333333333,71.0324150005578
2002-08-01,0.025317807984289783,0.0020833333333333333,71.4983603187474
2002-09-01,-0.13032400203662814,0.0020833333333333333,71.898946791399
2002-10-01,0.019152683756486946,0.0020833333333333333,71.6975993801452
2002-11-01,0.09529362364998799,0.0020833333333333333,71.7650665755391
2002-12-01,-0.14407240562231438,0.0020833333333333333,72.0960775029407
2003-01-01,-0.058553228676274424,0.0020833333333333333,72.5641311709863
2003-02-01,-0.02815253302847448,0.0020833333333333333,72.9626092937819
2003-03-01,-0.07154328451479157,0.0020833333333333333,73.828086909695
2003-04-01,0.11227143176619421,0.0020833333333333333,73.6952608687631
2003-05-01,0.05528797457654961,0.0020833333333333333,73.5624348278313
2003-06-01,0.056039520085247096,0.0020833333333333333,73.3621415915055
2003-07-01,0.0630372380430465,0.0020833333333333333,73.2967827459676
2003-08-01,0.06241035422690702,0.0020833333333333333,73.6288478482972
2003-09-01,-0.08508963446529941,0.0020833333333333333,74.2950864028126
2003-10-01,0.11478380554975756,0.0020833333333333333,74.3604452483504
2003-11-01,0.017510298264649823,0.0020833333333333333,74.2276192074186
2003-12-01,0.018085116002738287,0.0020833333333333333,74.5617926596043
2004-01-01,0.045559677737575854,0.0020833333333333333,75.0277379777938
2004-02-01,0.040330654032638386,0.0020833333333333333,75.3598030801234
2004-03-01,-0.003310810770658597,0.0020833333333333333,76.0914004801767
2004-04-01,-0.020260653809744674,0.0020833333333333333,76.0914004801767
2004-05-01,-0.07082902972679164,0.0020833333333333333,76.0260416346388
2004-06-01,-0.02271066324078894,0.0020833333333333333,76.0260416346388
2004-07-01,-0.06635660387155823,0.0020833333333333333,76.4919869528283
2004-08-01,0.08873132295057214,0.001875,77.1561171574876
2004-09-01,0.03847520323571925,0.001875,77.1561171574876
2004-10-01,-0.00029941375011846333,0.001875,77.1561171574876
2004-11-01,0.050474838706531466,0.0016666666666666668,76.6912260142261
2004-12-01,0.020136194844356137,0.0016666666666666668,76.825106230086
2005-01-01,0.04023248245837989,0.0016666666666666668,77.5809496534839
2005-02-01,0.08096763299117081,0.0016666666666666668,77.895093782037
2005-03-01,-0.04621872233111701,0.0016666666666666668,78.3652557999387
2005-04-01,-0.05796036489079054,0.0016666666666666668,78.444318919541
2005-05-01,0.06264039140908116,0.0016666666666666668,78.3652557999387
2005-06-01,0.038369623282583115,0.0016666666666666668,78.1291206160598
2005-07-01,0.09739461548710891,0.0016666666666666668,78.444318919541
2005-08-01,-0.02548187195299153,0.0016666666666666668,78.6793999284918
2005-09-01,0.11963875435749398,0.0016666666666666668,79.0715530017192
2005-10-01,-0.05288901909938884,0.0016666666666666668,78.9144809374426
2005-11-01,0.11360372621027924,0.0016666666666666668,78.6003368088895
2005-12-01,0.06123378097809775,0.0016666666666666668,78.8364719927684
2006-01-01,0.014723927484530563,0.0016666666666666668,79.30663401067
2006-02-01,-0.02038014985201017,0.0020833333333333333,79.4647602498746
2006-03-01,-0.008780111984904367,0.001875,79.9349222677763
2006-04-01,0.043276173849212805,0.001875,80.0139853873786
2006-05-01,-0.07457892011996725,0.001875,80.1700032767271
2006-06-01,-0.017261274009528177,0.0020833333333333333,80.0139853873786
2006-07-01,0.0020594152216684325,0.0020833333333333333,80.3270753410036
2006-08-01,0.041446231383255434,0.0022916666666666667,80.7972373589053
2006-09-01,0.01370724249565626,0.0022916666666666667,81.0323183678561
2006-10-01,-0.005014703706077956,0.0022916666666666667,80.6401652946287
2006-11-01,0.0483940018773299,0.0022916666666666667,80.2490663963294
2006-12-01,0.0015697659388984732,0.0022916666666666667,80.4841474052802
2007-01-01,-0.05313466867402934,0.0022916666666666667,80.6401652946287
2007-02-01,0.04112807237314903,0.0022916666666666667,81.1893904321327
2007-03-01,0.024538757089983352,0.0022916666666666667,81.6606066249624
2007-04-01,0.0599152724941462,0.0022916666666666667,81.9736965785874
2007-05-01,0.09792749690750754,0.0022916666666666667,82.0527596981897
2007-06-01,0.024788539421072016,0.0022916666666666667,82.0527596981897
2007-07-01,0.1032609283448985,0.0025,82.3669038267428
2007-08-01,-0.031543317794726175,0.0027083333333333334,82.4449127714171
2007-09-01,0.03835306123101495,0.0027083333333333334,82.9161289642468
2007-10-01,0.059034971386170434,0.0027083333333333334,83.0721468535953
2007-11-01,-0.08005077931744778,0.0027083333333333334,83.0721468535953
2007-12-01,-0.004664587370434241,0.0027083333333333334,83.3862909821484
2008-01-01,-0.15503134454869338,0.0027083333333333334,83.7773898804478
2008-02-01,0.0521294171524976,0.0027083333333333334,84.0925881839289
2008-03-01,-0.004467730620077391,0.0027083333333333334,84.8768943303837
2008-04-01,0.0688649282794755,0.0027083333333333334,85.3481105232134
2008-05-01,0.01443944717696797,0.0027083333333333334,86.0522993751378
2008-06-01,-0.1005115323593487,0.0027083333333333334,86.6015245126418
2008-07-01,-0.049098584663358105,0.0027083333333333334,87.229812769748
2008-08-01,-0.07852421551362451,0.002916666666666667,87.0727407054714
2008-09-01,-0.01791787319626873,0.002916666666666667,87.1518038250737
2008-10-01,-0.26311175037294665,0.0020833333333333333,87.0727407054714
2008-11-01,-0.03379746381055955,0.001875,86.8376596965206
2008-12-01,0.043996298151926676,0.0014583333333333334,86.8376596965206
2009-01-01,0.03292550478353643,0.00125,86.9167228161229
2009-02-01,-0.0891139973463557,0.0010416666666666667,87.5439568983011
2009-03-01,0.12640134281738827,0.0010416666666666667,88.1711909804793
2009-04-01,0.12681881361313593,0.0010416666666666667,88.4052178145021
2009-05-01,0.0191887272686924,0.0010416666666666667,88.4052178145021
2009-06-01,-0.004178099087141244,0.0010416666666666667,88.3272088698278
2009-07-01,0.11359302554139554,0.0010416666666666667,88.641352998381
2009-08-01,0.021949730749357868,0.0010416666666666667,88.9554971269341
2009-09-01,0.04980523863433497,0.0010416666666666667,89.0345602465364
2009-10-01,-0.05684063994183765,0.0010416666666666667,88.7984250626575
2009-11-01,-0.016000137270618515,0.0010416666666666667,88.9554971269341
2009-12-01,0.07857992184539019,0.0010416666666666667,89.2696412554872
2010-01-01,-0.048920018033502294,0.0010416666666666667,89.9748842823397
2010-02-01,-0.004910848434105563,0.0010416666666666667,90.1562023699609
2010-03-01,0.059803120430405095,0.0010416666666666667,90.3385746325102
2010-04-01,0.0283677641804924,0.0010416666666666667,90.7022649826808
2010-05-01,-0.05932311665326578,0.0010416666666666667,90.7939782014194
2010-06-01,0.03416371583519973,0.0010416666666666667,90.7022649826808
2010-07-01,0.035311192284091984,0.0010416666666666667,90.8846372452301
2010-08-01,-0.00946872936978958,0.0010416666666666667,91.3410949890674
2010-09-01,0.07197565139439947,0.0010416666666666667,92.0684756894084
2010-10-01,0.005399719171419646,0.0010416666666666667,92.0684756894084
2010-11-01,0.01144806804243139,0.0010416666666666667,91.6141262954273
2010-12-01,0.07403971509762225,0.0010416666666666667,91.9778166455978
2011-01-01,0.00909068489706938,0.0010416666666666667,93.0709960459656
2011-02-01,-0.06509108076725492,0.0010416666666666667,93.707717702496
2011-03-01,0.08279565893022954,0.00125,94.0724622275946
2011-04-01,0.039855847027266564,0.00125,94.1641754463333
2011-05-01,-0.023019220119512233,0.00125,94.3454935339546
2011-06-01,-0.019693506867863746,0.00125,94.5278657965038
2011-07-01,0.015362025336131423,0.00125,94.983269365413
2011-08-01,-0.12629760175783444,0.00125,95.6210451968716
2011-09-01,-0.06054849884888536,0.00125,95.5293319781329
2011-10-01,0.07581347273459019,0.00125,95.3480138905116
2011-11-01,-0.0327564731087171,0.00125,95.4386729343223
2011-12-01,-0.011853402243530816,0.00125,95.8023632844928
2012-01-01,0.06880881958379542,0.00125,96.1850287833679
2012-02-01,0.03736473429465587,0.00125,96.5497733084665
2012-03-01,-0.008016283108051478,0.00125,96.5771818565953
2012-04-01,-0.016041264585941642,0.00125,96.567694282243
2012-05-01,-0.07245172531974342,0.00125,96.7405789704401
2012-06-01,0.0057011957057285,0.00125,96.6035362297961
2012-07-01,0.014978866780415651,0.00125,96.3853220196938
2012-08-01,0.01221527106793714,0.00125,96.8312380142507
2012-09-01,0.046705384055157936,0.00125,97.5238309419668
2012-10-01,-0.043069187885903706,0.0010416666666666667,97.3414586794175
2012-11-01,0.010840270940587328,0.0010416666666666667,96.9956893030235
2012-12-01,0.03264962584600873,0.0010416666666666667,97.1685739912205
2013-01-01,-0.017737312040771728,0.0010416666666666667,97.7515327264214
2013-02-01,0.032371452821910805,0.0010416666666666667,98.0783269541109
2013-03-01,-0.010716036047098386,0.0010416666666666667,97.9876679103003
2013-04-01,-0.020631445050884014,0.0010416666666666667,97.8516793445843
2013-05-01,0.018714291435925644,0.0010416666666666667,97.8516793445843
2013-06-01,-0.07131219995742687,0.0010416666666666667,97.7325575777168
2013-07-01,0.02685112405088439,0.0008333333333333334,97.942338388395
2013-08-01,0.006421244908067939,0.0008333333333333334,98.289161939717
2013-09-01,0.03599381239082033,0.0008333333333333334,98.4799676016906
2013-10-01,0.01645410285829287,0.0008333333333333334,98.1795277472018
2013-11-01,0.007254090745676152,0.0008333333333333334,98.1605525984973
2013-12-01,-0.01653305117783064,0.0008333333333333334,98.2796743653647
2014-01-01,-0.035520585660493084,0.0008333333333333334,98.8078160043081
2014-02-01,0.01981121323498771,0.0008333333333333334,99.0713597363157
2014-03-01,0.0028343775279640027,0.0008333333333333334,99.253731998865
2014-04-01,-0.012068849941084592,0.0008333333333333334,99.3180366694749
2014-05-01,0.01676667823998819,0.0008333333333333334,99.4814337833196
2014-06-01,0.0036275704813100444,0.0008333333333333334,99.3538786170279
2014-07-01,0.036249196604477014,0.0008333333333333334,99.4993547570961
2014-08-01,-0.003657722684623359,0.0008333333333333334,99.6732936202212
2014-09-01,-0.02370097954063218,0.0008333333333333334,99.6089889496113
2014-10-01,-0.027939937970970122,0.0008333333333333334,99.3085490951226
2014-11-01,0.008288579621563954,0.0008333333333333334,99.1082558587968
2014-12-01,-0.03346503735045382,0.0008333333333333334,99.0987682844445
2015-01-01,0.017424144196507972,0.0008333333333333334,99.7702777136
2015-02-01,0.01857204224467001,0.0008333333333333334,99.7112439176303
2015-03-01,0.027432726779445603,0.0008333333333333334,99.7207314919826
2015-04-01,0.0413378754041638,0.000625,99.7513025648954
2015-05-01,-0.005832212421807962,0.000625,100.030658920824
2015-06-01,-0.01938470820566145,0.000625,100.050688244456
2015-07-01,-0.021460929491764973,0.000625,100.230952157149
2015-08-01,-0.0446588881621202,0.000625,100.371157422577
2015-09-01,0.010921400463605528,0.000625,100.110776215354
2015-10-01,0.03339755523834261,0.000625,100.110776215354
2015-11-01,-0.018650576413523447,0.000625,99.9210247283084
2015-12-01,-0.015511481476653334,0.000625,100.220410407869
2016-01-01,-0.02543142244140073,0.000625,100.39118674621
2016-02-01,0.0024028929842487075,0.000625,100.821290116846
2016-03-01,0.04048593689051486,0.0004166666666666667,100.560908909623
2016-04-01,-0.0008521303773773079,0.0004166666666666667,100.750660396668
2016-05-01,-0.005405350617480723,0.0004166666666666667,100.810748367566
2016-06-01,-0.006601351825923812,0.0004166666666666667,100.790719043934
2016-07-01,0.022998399856026197,0.0004166666666666667,100.600967556888
2016-08-01,0.009114222130572456,0.0004166666666666667,100.860294589184
2016-09-01,0.004403824412705619,0.0004166666666666667,101.461174298161
2016-10-01,-0.017493819476174184,0.0004166666666666667,101.600325388661
2016-11-01,-0.012380941131968677,0.0004166666666666667,101.450632548881
2016-12-01,0.02143755069096053,0.0004166666666666667,101.561320916324
2017-01-01,0.020083576232076232,0.0004166666666666667,102.640796042627
2017-02-01,0.011574442606322543,0.0004166666666666667,102.921206573483
2017-03-01,0.03226625024432003,0.0004166666666666667,102.850576853305
2017-04-01,0.020712337968513912,0.0004166666666666667,102.720913337158
2017-05-01,0.06237277710551968,0.0004166666666666667,102.830547529673
2017-06-01,0.01874222700940721,0.0004166666666666667,102.611279144642
2017-07-01,0.004555227399137128,0.0004166666666666667,102.781001308055
2017-08-01,-0.016584865755797144,0.0004166666666666667,103.370285092824
2017-09-01,0.013149510774826022,0.0004166666666666667,103.49046103462
2017-10-01,0.05245717515198844,0.0004166666666666667,103.390314416457
2017-11-01,-0.018825308932393228,0.0004166666666666667,102.620766718995
2017-12-01,-0.0035923385976227695,0.0004166666666666667,102.990782118733
2018-01-01,0.03932607783675792,0.0004166666666666667,103.42088548937
2018-02-01,-0.05572327045149599,0.0004166666666666667,104.210462510465
2018-03-01,0.007588463755293309,0.0004166666666666667,104.10082831795
2018-04-01,0.028031174804663495,0.0004166666666666667,104.290579804995
2018-05-01,-0.037413316636583524,0.0004166666666666667,104.341180201541
2018-06-01,-0.04080462646651967,0.0004166666666666667,104.130345215935
2018-07-01,-0.013359815618442189,0.0004166666666666667,103.931106154537
2018-08-01,0.01196166825828195,0.0004166666666666667,104.850346691779
2018-09-01,0.008654240192093566,0.0004166666666666667,105.650465462155
2018-10-01,-0.14357896327360378,0.0004166666666666667,105.460713975109
2018-11-01,0.03255791561725907,0.0004166666666666667,104.711195601279
2018-12-01,-0.021832018550736618,0.0004166666666666667,104.350667775893
2019-01-01,0.07719999750214564,0.0004166666666666667,104.241033583378
2019-02-01,-0.004276997354504414,0.0004166666666666667,104.691166277647
2019-03-01,-0.025263617874158567,0.0004166666666666667,104.490873041321
2019-04-01,0.028968984432140858,0.0004166666666666667,104.870376015412
2019-05-01,-0.07628546309246843,0.0004166666666666667,105.050639928105
2019-06-01,0.04261063169305182,0.0004166666666666667,104.880917764692
2019-07-01,-0.05106556353676715,0.0004166666666666667,104.560448586571
2019-08-01,-0.02843636802190591,0.0004166666666666667,104.811342219442
2019-09-01,0.04727438472477226,0.0004166666666666667,105.200332767886
2019-10-01,0.009854102258106878,0.0004166666666666667,105.460713975109
2019-11-01,0.00214794014653352,0.0004166666666666667,104.870376015412
2019-12-01,0.05121019547333255,0.0004166666666666667,105.121269648283
2020-01-01,-0.036448709739902975,0.0004166666666666667,105.512368546583
2020-02-01,-0.0643180022125521,0.0004166666666666667,105.586160791545
2020-03-01,-0.1243672885986147,0.00020833333333333335,105.354242307378
2020-04-01,0.10431359934629394,0.00020833333333333335,104.890405339045
2020-05-01,0.04126142228560792,0.00020833333333333335,104.827154843363
2020-06-01,0.03805743561362134,0.00020833333333333335,105.111782073931
2020-07-01,0.06475401209245349,0.00020833333333333335,105.027448079689
2020-08-01,0.03357296126111755,0.00020833333333333335,105.617786039386
2020-09-01,0.0007391396236002628,0.00020833333333333335,106.197582249803
2020-10-01,-0.026438741817072748,0.00020833333333333335,105.607244290105
2020-11-01,0.13365158036011537,0.00020833333333333335,105.512368546583
2020-12-01,0.10334524224470402,0.00020833333333333335,105.76537052931
2021-01-01,0.035130320315941564,0.00020833333333333335,106.513834728212
2021-02-01,0.012268986256996338,0.00020833333333333335,107.083089189348
2021-03-01,0.015959195358494646,0.00020833333333333335,107.357174670636
2021-04-01,0.027843996272243314,0.00020833333333333335,107.504759160561
2021-05-01,0.017652203220223088,0.00020833333333333335,107.578551405523
2021-06-01,0.028540841342341555,0.00020833333333333335,107.578551405523
2021-07-01,-0.02904035432757742,0.00020833333333333335,107.799928140409
2021-08-01,-0.0009528883389228983,0.00020833333333333335,108.316473855144
2021-09-01,-0.0416295358900476,0.00020833333333333335,108.759227324917
2021-10-01,-0.032502240054080506,0.00020833333333333335,108.948978811962
2021-11-01,-0.045335482985425696,0.00020833333333333335,109.497149774538
2021-12-01,0.047678998960489535,0.00020833333333333335,109.676359512304
2022-01-01,-0.11155342457629884,0.00020833333333333335,110.361573215523
2022-02-01,0.013367048943418284,0.00020833333333333335,111.004619921622
2022-03-01,0.02143084458560327,0.00020833333333333335,111.805792866925
2022-04-01,-0.022962110700319532,0.00020833333333333335,112.63859106007
2022-05-01,-0.0034008897384708776,0.000625,113.387055258971
2022-06-01,-0.14101519395170825,0.000625,114.082810711471
2022-07-01,0.049699408734776254,0.0008333333333333334,114.630981674047
2022-08-01,0.00834768381895678,0.0010416666666666667,114.504480682684
2022-09-01,-0.13702969002864424,0.0010416666666666667,114.831274910373
2022-10-01,0.06210891963619948,0.00125,115.126443890222
2022-11-01,0.0751149223736071,0.0014583333333333334,115.010484648138
2022-12-01,-0.10037448773891676,0.0014583333333333334,115.200236135184
