,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997
0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1,95.70020006862791,99.10983182005451,100.54992606017348,101.68719890170073,101.50882323725934,98.0614141314521,104.20537357613384,104.25164379368559,96.33176611096584,101.8494794839023,97.7143428780206,101.99491705891998,94.64438061831365,96.88927303679394,97.68204703990173,97.60745231384689,98.31988334290868,98.97319152871536
2,93.63175243934263,99.57958084212275,99.87600811113234,99.98002311674892,102.29678488283042,98.29197928835858,110.82984217687566,113.95506658241048,98.54295940064607,105.99391497268338,96.11169141182839,99.02086540301892,93.26378810013784,97.49092578764886,94.2437827715055,99.27739603138039,98.6518306485257,98.87199602028349
3,98.42610528976462,105.83952778338247,97.37477119708161,104.49293264920368,103.54169939213821,98.05785252892856,112.0373102879811,106.72358663469102,98.5071093037959,102.20251345648317,85.53997022294006,98.60538016139539,93.70209280548443,100.9573005665066,96.04575043212911,97.0002606756942,104.25482983872385,100.46842177299524
4,96.09875833281475,105.93331376353767,94.02840443364293,102.76647712628781,101.91402605107768,97.55100759278312,118.46827580138964,109.03932205585029,103.11066121490337,101.11341606139162,91.07617114286487,95.93948438312565,89.8724481659436,102.93340680088919,98.2230072857955,96.22770796483698,99.59076994139153,103.57266069060596
5,94.45488187759537,112.83241016194725,97.20847994467869,101.68088526017343,103.337722587261,98.83956344710757,122.4345352054131,113.24075784644616,101.7262228516173,96.86593748494245,86.23232098446029,94.91571025186987,88.46765338504933,102.40604534026758,97.42394865267588,97.36344613376374,95.2060088980139,103.5316067757794
6,94.52019017418316,111.47443977860623,97.65135727146226,102.93660744009203,104.440033748254,99.11027315857925,129.86865826648034,123.24690243885846,102.86215951326913,99.54262245675149,83.66534485606934,102.78276467481855,84.85689279401616,101.42973212479565,96.81756370058662,99.35528159403219,94.84687055267528,102.20334516333868
7,93.43831358618128,107.98930408392009,96.41606609834736,100.47545094512648,104.7289103636801,98.73822611262035,128.20897539362153,120.42243690247993,98.72159489717511,103.33784100288084,78.93378294386389,100.00581490623803,89.13589416504892,96.55093079669037,96.82140469055912,97.92542772670434,92.31187624484096,100.12371871360276
8,91.73152460497982,104.28510725665016,95.29216443888886,100.06334572932774,102.98440648680258,98.82856978301918,125.05048586982635,121.40272675929285,99.75265294163945,101.04683776689657,78.09743382703833,101.10334604443578,85.04751038252377,100.03269450268523,102.5008521406513,100.98979438114037,92.72653137227867,95.6569553771586
9,87.99742745469649,100.69308226868208,95.364926500664,101.8994540577896,102.02771818210725,99.44018359749838,123.4024753552607,124.04557410379762,104.06348780500913,98.42373638736903,83.69779965187469,100.55786655933643,92.67818472531519,101.46200054556647,105.65551927028365,101.86152645715497,90.99689745744337,80.64180294400988
10,88.6295145640062,106.57232506146141,98.05001951361517,100.72109698084451,104.66522377479042,103.59890547155659,130.27424875476748,120.91585729833963,110.30671001174528,99.2207107216264,84.27270191432713,97.17569888306457,97.3248067563037,106.31111166455183,104.20328760740512,99.1247206006077,89.71620357568487,75.35580670220214
11,86.42691432063161,106.02588918018587,99.18570970978644,102.13656997547164,107.48915041305511,108.01410808984038,132.13074096338366,126.20287370205088,114.51291390244367,99.77718338307314,83.97343490805248,94.09398618547861,98.44865704002707,109.40735135427406,102.0087756990425,96.04150166260503,84.24973804484091,70.32784824636059
12,78.44792777336679,97.01581448455426,88.10266412338753,96.30151001812841,99.60101743753648,99.80820846361229,132.66801912532028,131.2772760129381,106.7549751896265,90.55982602794073,72.43603919318525,91.82131925166175,91.44735475697537,106.13503431340858,89.78317263078048,88.5398054444162,79.23299061304209,74.53937415335548
13,77.74960928250165,97.54932973089436,89.58913130484642,97.75452957911357,97.67016618856246,104.00551648915359,138.3085907266676,126.4617184856306,108.72938655380364,88.48993891468095,73.88107809585608,86.90371888129965,88.60267723541143,103.6748741438396,87.63506741144789,87.05223342498834,78.41941955337522,72.774410632063
14,78.11811765604986,96.89552274367449,88.08506395703452,98.51334854216222,97.89981143069778,110.61727991978853,151.1819295278238,129.36451280370372,113.15377763160195,87.03858053506302,71.72679287276202,85.6360406176209,89.15287276089082,100.02567118279156,89.13439586219788,87.34613892355962,78.33923932567856,68.27152855705316
15,83.02891631118037,94.46892737931985,92.06105748460544,99.71222001306039,97.66661879621196,111.8224322092523,141.58806832773965,129.31744977311078,109.10626788364328,77.46484821824681,71.42583182029767,86.03849778041223,92.32278080211917,101.93819017771095,87.08991149476559,92.30702350561324,79.60413519246885,63.664844756354114
16,83.10248946915408,91.22242240812942,90.54000417401122,98.14474600745655,97.16179608298044,118.24106367509808,144.66030863917507,135.36086732185422,107.94360222972247,82.47842213988798,69.49476250950075,82.52206754973528,94.12987768064973,104.24902248644081,86.39628916071288,88.17747394670417,82.06371652266577,56.95022911307822
17,88.51468762879338,94.30759856638458,89.58356881845762,99.51578726987688,98.44521082413851,122.19971612927345,150.23427027738083,133.54341435045413,103.40920752924943,78.09183986338265,68.75318107853461,81.23216644913967,93.64761957490352,103.40094133199504,87.41599092155404,84.29521504969506,82.03118827818497,53.815006637929464
18,87.44938800328629,94.7372596121311,90.68989351295421,100.57732956301153,98.71484045106655,129.6195811715049,163.50922409894957,135.03464105710296,106.26670190680862,75.76719074733305,74.45176370369094,77.91671843943394,92.75480696521166,102.75735445502376,89.204323991368,83.97723465745595,80.9787668794832,57.748023379378054
19,84.7153712707151,93.53883181927787,88.52154907264381,100.85552210575611,98.34427780794516,127.96308142992712,159.76206162095886,129.5990206175391,110.31828652412115,71.48229651123548,72.4402512809469,81.8457539491129,88.29327220681122,102.76143109104905,87.92055582529716,81.73275562927242,79.33101664977758,54.74879015486269
20,81.80950561907504,92.4484694703488,88.15847339853366,99.17553852999824,98.43426102285281,124.81064962171627,161.06259275567896,130.95256553242422,107.8725265879526,70.72490020605203,73.23525936636923,78.09174602392731,91.47725301483194,108.78931459101638,90.67184142868953,82.09989047237106,75.79186647470597,54.59846708783249
21,78.99163645091255,92.51906017721569,89.77613375209994,98.25423324640981,99.04343460486264,123.16579985183635,164.56880597613952,136.61171211447194,105.07223536103922,75.79658175395207,72.84013563275185,85.09833187327649,92.78431558242845,112.1375216315255,91.4545101433756,80.56847596927524,63.89491215681529,60.33254472802704
22,83.60378059061294,95.12402503339813,88.73796977442485,100.7941909589763,103.18556390382199,130.02439377156313,160.41667268610618,144.80764416291,105.92304511384339,76.3172122426597,70.39022732918835,89.36492152276851,97.21869942996693,110.59619505781917,88.99731901662244,79.43455209802774,59.706659250738014,65.47920890584162
23,83.17511296514216,96.22582412723489,89.98503919263845,103.51367495342936,107.58315063356136,131.8773253852495,167.43085261974065,150.32943405416913,106.51710736550793,76.04619656241834,68.15795671174362,90.39685567969686,100.05012872315349,108.26704909086669,86.22910723493058,74.59455415233242,55.72285739939341,72.8511570952905
24,74.78869591813313,85.34904007512988,84.12127640738099,95.74256892157373,99.44904356050137,132.46967124102562,176.59410761905195,142.2371833098053,97.18225248443093,65.0692392198505,64.67462912158678,83.4969112213543,96.5407214336796,95.73490746367996,78.89087785476025,69.44909785319322,57.50841885364446,67.04329307749649
25,75.19997844705082,86.78904814188958,85.39051777329472,93.88651701027536,103.63124736011251,138.1018097968604,170.11622271733245,144.8678308336006,94.96099940922053,66.36731657315677,61.21090214931731,80.8995502905474,94.30295292350739,93.44440415031688,77.56541907499687,68.73598863320586,56.146718911878544,63.699242332204065
26,74.69596400140472,85.33198999703815,86.05336116714973,94.1072660145357,110.21921802451598,150.95590206421105,174.02105977497558,150.7627591369348,93.40350661490017,64.43212378665658,60.318009058506746,81.40191175378955,90.98362779400122,95.04312322299313,77.82729521841335,68.66570926553199,52.67266736047339,69.20899814698961
27,72.82532153156322,89.18371496244728,87.10059914256013,93.88310704052456,111.42003351230841,141.37638435160636,173.95775061636243,145.3699764123264,83.12966983716464,64.16177070086138,60.6014810011121,84.29622762549182,92.72326037356886,92.8631097974042,82.24755046575577,69.77441254868634,49.11853097891681,75.86693309811147
28,70.32261746854962,87.71020174631452,85.73137955231734,93.39784067820996,117.81556720709885,144.44403145082805,182.0873520325625,143.82087495404772,88.50987459321136,62.42709259954713,58.12467253381433,85.94621529365394,94.82519984756262,92.12350717455692,78.56803266907845,71.93027847217472,43.9380886524184,75.24383382758596
29,72.70095447246516,86.7836595094522,86.92901125072244,94.63153715512952,121.75997424952865,150.00965963003316,179.64251545938163,137.77938106521896,83.80251190230308,61.76093056100937,57.21612671935156,85.50588476306308,94.05378287847081,93.21080505960866,75.10885619012429,71.90176689869423,41.5192101825071,82.67393383677468
30,73.03217664968366,87.85540633602324,87.85628946933079,94.8907215872127,129.1531385308707,163.26476647550336,181.64851267014333,141.586622375197,81.30786667999513,66.87996302303367,54.88088069863244,84.69069338429811,93.46837447105855,95.11768689432544,74.82552879677358,70.97930119172389,44.553600753861794,86.94601533012796
31,72.10831849051922,85.75483289282344,88.09929616546964,94.53451418781482,127.50259978767514,159.52320626514665,174.33651953596186,146.98483433566275,76.70962823601847,65.07302293510094,57.648308965455485,80.61704497070379,93.47208259048821,93.74881761757327,72.82564953375488,69.5350193836659,42.23964034737466,84.7371156890643
32,71.26776709600799,85.40310504703969,86.63179723726402,94.62101153871268,124.36151216530217,160.82179301567587,176.15730728861814,143.72617586326226,75.89684532565374,65.78717809692716,55.00416191704023,83.52421012123568,98.95506213225391,96.68248619854546,73.15277460386027,66.43289254326824,42.12366349620937,79.77855728737131
33,71.32218489313273,86.97020588012137,85.82701882411416,95.20658631657433,122.72258147079017,164.32276420434343,183.76998764651674,139.99515034566164,81.339406981598,65.43223874587267,59.939272247716666,84.71763651894166,102.00060053803215,97.51703809484926,71.78825122477303,56.00500463716467,46.5476037615675,79.15247078807603
34,73.33033094170784,85.96448942629138,88.0457221939953,99.18825347310106,129.55649439224462,160.17683864137814,194.79515018917692,141.12874419041142,81.89810994983324,63.23148796978286,62.944457812940435,88.76649452498569,100.59860561380086,94.89695954062314,70.77790057882154,52.33392793467551,50.518344361399656,86.47174808550402
35,74.1796988290944,87.17258203972837,90.42124532691162,103.41548188293852,131.40275813748863,167.18053188983347,202.2230584145936,141.92025522994237,81.6072755321928,61.22624096252214,63.67130381582044,91.35175902991342,98.48000798551958,91.94524274342363,66.4653579339109,48.842056146660205,56.20593013819959,88.06845127156912
36,64.43405408498725,81.35249762765503,82.88641595661744,95.4116114009536,132.03696085373215,176.3908866087876,193.61668820799295,131.69055387036033,70.34312249564022,57.46933252091342,56.954882130512075,87.62609028722495,86.58599374137323,84.61466335162852,61.221493965761184,49.52540322277917,50.29670566235173,77.89570546018055
37,65.52118473783042,82.57996301595195,81.27959160993663,99.4240260953728,137.65070210524095,169.92045632903628,197.19758913381082,128.68055934684827,71.74640944608274,54.391493809897604,55.183171255216,85.59495873359386,84.51438255158132,83.19303829831607,60.59286647947374,48.3527272906514,47.787957533563926,72.68703856922365
38,64.42118216922877,83.22098949497199,81.47069880494116,105.74453833409075,150.46280665426178,173.8207997773373,205.22190787210553,126.57001875440832,69.65436864668865,53.59807650486831,55.5258418703004,82.58214218145557,85.96031991432936,83.47391439346873,60.530913077385485,45.360925267056764,51.92144432645415,73.80792379810894
39,67.32903273817719,84.23375854162295,81.27663952525424,106.89660311604912,140.9145803065459,173.7575634736531,197.881121819771,112.64806056713105,69.36210335422209,53.84996729343874,57.50011153980061,84.1611359907002,83.98863963777231,88.21487329584933,61.50826877324976,42.30015536737824,56.91630927392289,67.85061154767328
40,66.21660745278832,82.9096056254507,80.85653392322565,113.03249094103178,143.97220697805804,181.8778095051514,195.77244751203528,119.938714221956,67.4868290213077,51.649096081171685,58.62560051636693,86.06898104707871,83.31971719590068,84.26839471520324,63.40873021487763,37.83883474326015,56.448852513232126,68.58320272918928
41,65.51711660263396,84.06781831627428,81.92457168847437,116.81676295075243,149.51965510818178,179.43578640159882,187.5486201599703,113.55982111970269,66.76667433007975,50.84176989730311,58.325242418068136,85.36879720777343,84.30310737576599,80.55824391957593,63.383596394889366,35.75573223484082,62.02300521441322,72.25251367010141
42,66.3262293111999,84.96457597737049,82.14895326595972,123.90977955684657,162.73146432663304,181.43947515040077,192.73112895614807,110.17935603850471,72.30060605961322,48.76668988670816,57.769184376971495,84.83744578216753,86.02775790273249,80.25436021770103,62.57041479197946,38.36890469858379,65.2279734606537,66.61113512300481
43,64.74040640411762,85.19958431908185,81.84057680389193,122.32624938370633,159.00212587203782,174.13589651346277,200.0793054154193,103.94833594960235,70.34721288225825,51.22580341320141,54.99046883116726,84.84081149150879,84.7897047226572,78.10938331814408,61.297236410543995,36.376156080951446,63.570829696014464,65.53776505188073
44,64.47487030648281,83.7803868440307,81.91545943432918,119.31268363312306,160.29647080653098,175.95458893954466,195.6435408231686,102.8469431653649,71.11925055522848,48.876236542490936,56.973503245979586,89.81748924194204,87.4430170422799,78.46024235829574,58.56261716405802,36.27627852505677,59.85085800322712,61.027799212637404
45,65.65794933990287,83.00209701364938,82.42240420464654,117.74029024511883,163.7860061202186,183.55850877528314,190.5647788037892,110.22209593885826,70.73554325283646,53.26153415413777,57.78756281798688,92.58180070921512,88.19781492305947,76.99671844404227,49.370116523248036,40.08611071733006,59.381160186656146,55.8016935047821
46,64.89868610362981,85.14777368836621,85.86941971565724,124.29675997741035,159.65362316696334,194.5709837787018,192.10785411564603,110.97918791249512,68.3564209013086,55.93191682011658,60.54936834018255,91.30926688112147,85.8281243753959,75.91306362742742,46.13395065303935,43.50565403324379,64.87217232211816,55.91621726258778
47,65.81073273854624,87.4451085397672,89.5290229231754,126.0680691091842,166.63443894626195,201.99034411407797,193.1852780535221,110.5850815343808,66.18864796348201,56.57778607670679,62.31282800594198,89.38630189493576,83.15848861870407,71.28763222127098,43.055759370395336,48.40371912658291,66.0700387527964,55.51209831792685
48,59.888587802920036,80.0128753645982,81.80844249753517,126.4683686517676,175.8623628506112,193.45009568555048,181.63027048779838,97.56264406741398,62.74439170071416,49.95716568897255,57.706047680687035,78.0889527857041,75.97982589710452,66.20757833241943,42.8237994286325,42.48106167708403,56.96421883837183,53.54347606149354
49,60.79220073215696,78.46175706976126,85.24879312137317,131.8453531985259,169.41132005846885,197.02791551684408,177.47882527472356,99.50893789704823,59.38404089786952,48.403134665832155,56.36844864031683,76.22063735268853,74.70327618617829,65.52775330946974,41.809805889068016,40.36214985994136,53.155181627914494,51.57603853804233
50,61.264099834118134,78.64623888139104,90.66816770737832,144.11711370281014,173.29997682489466,205.04532993551706,174.56792508170193,96.60737446562045,58.517796520474555,48.70370332744901,54.38436222220807,77.5246789138211,74.95548917105623,65.46075421395581,39.22284401795972,43.853330943827316,53.974871893170004,48.641951334033095
51,62.00966155309621,78.45890732917312,91.6559785627281,134.97157898354965,173.23692999748974,197.71086007460428,155.36647929110822,96.20201607818264,58.79280814163985,50.43540591912373,55.424206539638085,75.74648776105272,79.21263820078491,66.51770904470136,36.57624676177139,48.07203996478316,49.6183590826428,50.90162228876605
52,61.03487097509045,78.05336612212328,96.91705128680121,137.90025179298092,181.33284516341777,195.60400012169086,165.42189599671565,93.60109766882107,56.38992090826096,51.422612584824364,56.68061541774585,75.14320943942676,75.66889361105513,68.57295045770393,32.718616391057296,47.677221671601416,50.154094450034414,52.50514345568572
53,61.88750272520973,79.08437671184711,100.16178633064482,143.213739097299,178.89813914553255,187.3872487513266,156.62399785198176,92.60227655708975,55.508490968345455,51.15915774616183,56.21951026192118,76.03009548192918,72.33735980429276,68.54576965488661,30.917392005088022,52.38520247428063,52.83741864858088,51.68136514071501
54,62.547661312722425,79.30097933588681,106.24352662025403,155.86834692825994,180.89582419919984,192.56529839049193,151.96159216662807,100.27758286234092,53.2429411997326,50.671419335465174,55.86958947234004,77.58549893406715,72.06448711477474,67.66635980737048,33.17695913988488,55.09214822646633,48.71194446218712,49.21389638013886
55,62.720665438193976,79.00329379670606,104.8857659115699,152.2962914412706,173.6141294299805,199.90715229945494,143.36764346719167,97.56831724368985,55.92777458085231,48.23410847234783,55.87180595584498,76.46894102270494,70.13840285318072,66.28948949663985,31.453862273226335,53.69250931281619,47.92700147637222,49.24783740190369
56,61.67590670216483,79.07558036510206,102.30185482570529,153.53604803124063,175.4273724693368,195.47520434728432,141.8485803040791,98.63909764157877,53.36254304611625,49.9734989358502,59.14919060939473,78.86187285266834,70.45345709708131,63.33215366173979,31.367499797754594,50.55058689787373,44.62891617754191,46.194447908984145
57,61.1029595868071,79.56495016419397,100.95364309154351,156.87841395379237,183.0085085186466,190.40081221865933,152.0205399000356,98.10691343307052,58.150363245163206,50.68753972389488,60.96962432738735,79.54259930192524,69.13928425993215,53.390984852830684,34.66179886534132,50.15387578821792,40.80712616413847,48.88456902624942
58,62.682524439488084,82.89246311404445,106.5753338816399,152.92031216650946,193.98798660942686,191.94255983086953,153.06473643436846,94.80718122130627,61.06585797313833,53.11001820004878,60.13159883157263,77.40545626876964,68.16621527829719,49.89125475038708,37.61862157790951,54.79163530197435,40.89087604949217,53.642030913393036
59,64.37373422373528,86.42519368210631,108.0941012425969,159.6067155626344,201.3851161579234,193.01905672690216,152.52117696139106,91.80058083098018,61.77101099728731,54.65681179197105,58.86523274337454,74.99780288799283,64.01280428523673,46.562365217214264,41.85389768867652,55.80336434172818,40.59534858922461,55.58994475994664
60,57.30773538027664,78.81674575823361,107.54446020172273,168.2200269058592,192.91450542223768,181.5317552924577,136.92611690906168,89.68725361210907,55.191054608708356,49.866457094568986,49.426303034705356,67.9641599123943,58.85035909902565,47.00786500487333,35.92970533450492,47.22764943718884,37.34466332813168,50.886423537933744
61,56.19677572060977,82.13128435791896,112.11686756934198,162.04932287075616,196.48241962149356,177.38256179896146,139.6576793733973,84.8839456747568,53.47421159171748,48.71057607624929,48.2437551650975,66.82228274085398,58.24607862641541,45.89480002559475,34.13756845717248,44.06966925704972,35.972445882853464,53.022319587333754
62,56.328907390608876,87.35247493279964,122.5523612285671,165.76899281759677,204.4776368472193,174.47324046116245,135.5854259261023,83.64573016163067,53.80627008999661,46.99603550005158,49.06914660743464,67.0478879384684,58.18652470631116,43.05508108350329,37.09034559270921,44.7492545350363,33.92602478977272,55.101835003738564
63,56.19473464686029,88.30416200404139,114.77530515419636,165.7086857750296,197.1634733636704,155.28220942234876,135.01651811841694,84.03883361430864,55.71939888713848,47.89461293039445,47.94364278602274,70.85591926798482,59.12602699453136,40.149900128027696,40.65845255687033,41.13737564018158,35.50206462215012,53.1699432551915
64,55.90427329206572,93.37283974254426,117.26575031258221,173.45278203851979,195.06244651036312,165.33217212880547,131.36621054838957,80.60413051400111,56.81003275808267,48.980333785166565,47.56179854205163,67.68603014095201,60.95288274483699,35.915363021916036,40.324522462502074,41.58154081330655,36.62046339867659,51.54162690801042
65,56.64271547128904,96.49891633312545,121.78416175430051,171.1238794513049,186.86844422169065,156.53904591251708,129.96439638454154,79.3442086561308,56.51897640636572,48.58187155472151,48.12315193110619,64.70596413365448,60.928722368537336,33.93815142675531,44.30644655485638,43.80621969347954,36.0459074286035,49.84339395667332
66,56.79785307638794,102.35825020552107,132.54521594321417,173.03475240916913,192.03215779676742,151.87916908871063,140.73644852100776,76.1058166475248,55.980138846462566,48.27948886276,49.1076425616512,64.4618787743218,60.14703563984148,36.4184877878247,46.59593178410591,40.385889306960976,34.324936043955816,49.1889631071846
67,56.58464133979968,101.05014217522697,129.50765972853222,166.06949349792123,199.35368488472596,143.2898816967347,136.93407903437532,79.94353545922857,53.28747694121759,48.281404228376644,48.400918656232285,62.738991189175195,58.923168006253555,34.527037099681216,45.412142778915296,39.735112153895294,34.34860869511811,49.53793020559718
68,56.636415251364646,98.56072351745689,130.5619071634539,167.80393961773416,194.9340073228194,141.7716424645883,138.43688580377733,76.27677632755889,55.20909904953941,51.113543454285434,49.9155218049483,63.02080806307189,56.29446174265256,34.43223664660072,42.754762240479856,37.00074978601917,32.2189785139962,46.10323726777301
69,56.9869172777156,97.26181526012275,133.4041430740571,175.0556271847618,189.87366426978,151.93808484921266,137.68998192629525,83.12051857769237,55.99794812819155,52.68666418496003,50.346386742490004,61.84527690329421,47.457990616478455,38.04840260854145,42.41923123654201,33.83219656688885,34.09524196989867,46.723607666128544
70,59.37018660450257,102.67792342949393,130.03830602978474,185.55797726072592,191.4111433650548,152.98171501745864,133.05891105982275,87.28794626302117,58.67422369390772,51.962487705876946,48.99368478636138,60.97486406550762,44.34716284621361,41.29411935414192,46.34176344649979,33.9016315614617,37.413401819433865,48.95244495003775
71,61.900439237491675,104.14115017358034,135.72419928193253,192.63365457737405,192.48465984769481,152.43845036795707,128.83924152872478,88.29589671720454,60.383071031878835,50.8681623666581,47.46976365084076,57.25962669056892,41.38819123960103,45.94319977973783,47.19746537205514,33.656616926359256,38.77200219697016,45.26829226245218
72,54.74225220976564,103.43445569656427,142.08011615871192,184.32283220233205,181.0744091088846,136.90875912295377,128.62002631988653,81.66135763785773,55.84544409220099,41.960078667257186,40.77402620779783,52.02472575221988,41.02181938873021,40.12340477831616,39.07534013371219,29.84630241032391,33.58133304451519,37.659101908908106
73,57.044368419175676,107.8321203127197,136.86828518819897,187.7318451680618,176.93566898100522,139.63997531385328,121.73162726156859,79.12109576729677,54.55097296778578,40.95616377599569,40.08897500171385,51.49053146103347,40.05049362136865,38.12209047089539,36.46248196386881,28.749609785607056,34.99086886166488,36.96523994498209
74,60.670751728150485,117.86880285817367,140.0099511826703,195.37098603978168,174.03367730852278,135.56823809608346,119.9559088013205,79.6124135719104,52.63085901803643,41.65687347357167,40.2243232831022,51.43788477529823,37.57238836078821,41.41951445826999,37.02475906644844,27.114085526992483,36.363197567718196,35.263148937983864
75,61.33174696688434,110.38896093544383,139.95901532342256,188.3825673849593,154.89099563310452,134.99940240743766,120.5196564286986,82.44310227714193,53.63717586050954,40.70138568696582,42.508891641336284,52.268420894984324,35.037157108853165,45.40408930191274,34.03635295223074,28.373675445759204,35.088289729765144,37.34659472949077
76,64.85220232775745,112.7842292636925,146.49974722615065,186.37511222088477,164.915638735939,131.34955757789731,115.59396648536304,84.0568174565051,54.853074619467414,40.3772219617441,40.607166636450614,53.883392678565,31.341851730832275,45.03118303342933,34.40384753267753,29.26751314905429,34.013719544738215,38.48727448608944
77,67.02342205400154,117.12996150513597,144.53273559144802,178.5460394115863,156.1446656834881,129.94792111857322,113.78711906843645,83.62616692810263,54.406836777244685,40.853778590879834,38.81932301947452,53.862034491965915,29.61642095575713,49.477875558920985,36.244508352493675,28.808321133215692,32.89300949358855,39.713901220331024
