,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997
78,71.09302844967532,127.4797627005088,146.14667571981232,183.47978096075892,151.49652882703808,140.71860770855972,109.14295784590149,82.82889630155044,54.06819840784216,41.68955431693082,38.672887856423884,53.17101003082164,31.7809079031337,52.03458849970137,33.414586160396546,27.43290018124755,32.46113280068433,41.0435631876394
79,70.18448066553266,124.55829214661867,140.2637567036394,190.4752352732527,142.928881052891,136.91672023892843,114.64661053555211,78.84480090056584,54.07034342574985,41.08958650937323,37.63926861298135,52.08909007367589,30.130317124257278,50.71262816116866,32.87614440201282,27.451819647711496,32.69142566739829,42.17601356479237
80,68.45545236439767,125.57224962426173,141.7286851708781,186.2523932228395,141.41446683151176,138.41933650122297,109.38813023841027,81.68805641262344,57.242056076237006,42.37539716822777,37.80834020331477,49.765268697890114,30.04758869011472,47.745079332114656,30.6137802816963,25.74979368889031,30.424778506299706,40.06306120221687
81,67.5532942920707,128.30586438994135,147.85352435216396,181.41741846855587,151.55529615677008,137.6725273069032,119.20270558649347,82.8552471320402,59.00379394441089,42.74117663309121,37.10309881758086,41.953676823266726,33.20326714849667,47.37038529659903,27.992174162298973,27.24932592497612,30.834177782368016,42.36681794982498
82,71.31505781771229,125.06865884737199,156.72390171554113,182.88642413338474,152.59629703145947,133.04204350986174,125.17919206573656,86.81509710517197,58.1927887230288,41.59281074271388,36.58090835859099,39.203651775193606,36.0356698987853,51.75075374523686,28.049623475623896,29.901239036224304,32.305048044594095,42.858433562780164
83,72.3313434648076,130.53725548713876,162.70008108931768,183.91213030339512,152.05440106818978,128.82290889586227,126.62468859645767,89.34352847152134,56.967253802147454,40.299089650844195,34.352010270404435,36.58787017760649,40.09273008483512,52.70633282413538,27.84690260514953,30.987048737236734,29.873775618925784,43.096606301652415
84,69.89028821435518,136.45650380165634,154.78447261454977,172.79611670448475,136.60839864612407,128.66865586464579,119.88258379765557,85.81662909201846,47.75896312079512,33.73721645700547,28.71611114811551,35.47298064803968,34.277130548109064,44.39207085847878,23.5786008183808,25.605298517833713,22.856215757304817,37.541681531056206
85,72.8617743156098,131.45096008541285,157.64717967982222,168.8465899565249,139.33362289463304,121.77765239300354,116.1533639392738,83.82743999772347,46.61630715371783,33.17039186367236,28.421251686223147,34.633041789598295,32.567422407379865,41.42369784823921,22.71221283962345,26.68004993767323,22.435094223614477,38.16889609990328
86,79.64352446930705,134.46827714080732,164.06212229398224,166.07727045863726,135.2708185525981,120.00126255689887,116.8746408024883,80.87683750331045,47.41385495791269,33.282381644691576,28.392192271544946,32.490138786702104,35.38438754561229,42.06248038716023,21.420147474457412,27.72643145375265,21.40205420612757,37.778712408767255
87,74.58942229168261,134.41935735203606,158.1936214524317,147.80974677541303,134.70323081740517,120.56522332985982,121.03022045149325,82.42322540698595,46.326318723179924,35.17267760957298,28.850623665090787,30.297836970783532,38.78838062269198,38.66746103423054,22.41522443511919,26.754331992118995,22.66654762512932,37.43535452744708
88,76.20789645181276,140.70120334062764,156.50786779318048,157.37608697800107,131.06139328513626,115.63767104777017,123.39922766385763,84.29167384547739,45.95735555891292,33.599153626325574,29.742040362974954,27.10237908723719,38.46980953138913,39.08495824345447,23.121356877009973,25.93498719929897,23.35885363629955,36.17967136298731
89,79.14429203500127,138.8120471527986,149.9334304792076,149.00610200529388,129.66283183867446,113.83014048553683,122.76701311891138,83.60594866206537,46.49977233215945,32.11985730199881,29.730251275162694,25.610339645647045,42.26858635618021,41.17606596663993,22.75859484734225,25.080461401481934,24.10332293775338,35.80652635441348
90,86.13761532978333,140.3621066066899,154.07652319637518,144.57046693870322,140.40988890648376,109.18422336656408,121.59658361024567,83.08556953686112,47.45105229505598,31.998694021051822,29.34882619419648,27.482046087275947,44.45276747763205,37.96109442587594,21.672011285404057,24.751161440993524,24.910326803182624,34.44472166462829
91,84.16358822589326,134.7120368939195,159.95093220757113,136.39451169494373,136.6163422964187,114.6899569151017,115.74775051975877,83.08886574497927,46.768168913877616,31.143457504244992,28.751638351424695,26.054723369039774,43.32342645202206,37.349390353447085,21.68695767780193,24.926756542918806,25.597638205808686,35.69525773040496
92,84.84871563215589,136.11898265356132,156.40481493117056,134.94933289897693,138.11566200895322,109.42948845553846,119.92177881223442,87.96277609770095,48.23167865425567,31.283350602138714,27.468957627008116,25.98318524159661,40.788271243151456,34.77920086838808,20.342355920644735,23.19846966646889,24.315236538324715,36.41541318239157
93,86.6958092582957,142.00139719277846,152.3446612947239,144.62654756553923,137.3704912194159,119.24777456581661,121.63526782681646,90.67000508742538,48.64800885495162,30.699820264376953,23.157189765246162,28.71200913467757,40.46817287557952,31.800889631247962,21.52698748816283,23.510630909824478,25.713441981541145,36.444100994538545
94,84.50844116266799,150.52067994065922,153.5782538148775,145.6199563499033,132.75016611733406,125.22652067620004,127.44850752747551,89.42374882773606,47.340938755235435,30.267749797336464,21.639257209163446,31.16128538438106,44.21028952775157,31.866155703895416,23.62200079317855,24.632148989389055,26.01181533485538,37.6209045401991
95,88.20355216516204,156.26031871267548,154.43958708914198,145.10283458448293,128.54028775028758,126.67256373019794,131.16035966808312,87.54049268295635,45.86842535970138,28.423516488648044,20.19542307050292,34.669565114831414,45.02663372928225,31.6358519057507,24.47979125421877,22.778337642624113,26.156368105134938,37.964750990597494
96,90.06641542120273,148.4774985394827,144.1835263020429,130.15233676901875,128.43719915957564,119.99205161379145,129.06333112998425,76.58954331646045,39.312494804786105,22.73061482377502,16.34346544190298,28.86181338955089,37.1224298958609,27.77890710533441,18.94828389155226,16.065460154532076,20.368686883138366,32.15553034987786
97,86.76256864808391,151.22355941318173,140.88798526439922,132.7487679378069,121.55859162809031,116.25942651053711,126.07170382565533,74.75710197000724,38.65199903125274,22.497214945189413,15.95648043372305,27.42221571847207,34.64015734478576,26.758180245226704,19.74361517823046,15.769457032599895,20.70898962506057,33.34906673530798
98,88.75411118213307,157.37711355550644,138.57722586611186,128.87797021093394,119.78539726593864,116.98136198987874,121.63416542781115,76.03610423690809,38.78249579852806,22.4742125839488,14.96918078950441,29.794138946713826,35.174332920766275,25.235945570258732,20.517952333945956,15.043341064182473,20.49729081170075,32.41055718593254
99,88.72182228497508,151.74773542466434,123.33454546515243,128.3372064600305,120.34834355327044,121.14073620365315,123.95984491649703,74.29205666729035,40.985174564086904,22.837089972745257,13.959121631459952,32.66034773954455,32.33528158824319,26.408286145757742,19.798584951564905,15.93214386751391,20.31099789970951,31.46655534964485
100,92.86807647336384,150.13067085577373,131.31683517466618,124.8674808087858,115.42965524047935,123.51190661635687,126.7698851390948,73.70036207416587,39.15161625925602,23.542702564317075,12.486878404735723,32.39210651743923,32.68440949738134,27.240209450216753,19.19225818960172,16.41876049536245,19.629712028693017,32.511083695143704
101,91.6211624658361,143.82412091446156,124.33280120749133,123.53501485371967,113.62537616995884,122.87911478033658,125.73859344950884,74.57021875101762,37.42785730187591,23.533370757067768,11.799451112015895,35.590728632898625,34.433077634673666,26.812824772003495,18.559896985204315,16.94204230306749,19.427257755690917,33.26212283051881
102,92.64425989844115,147.7983958043859,120.63164450624562,133.77417002007786,108.98781639847812,121.7076165229152,124.95597283087147,76.09575643365255,37.28667105852267,23.23144872609181,12.661802371687662,37.42983905224499,31.744589503095455,25.53267655363533,18.316210346188353,17.509279179997275,18.688394385938086,34.76934623779729
103,88.91500177052659,153.43344136578528,113.80951169206341,130.1599050053685,114.48364591143243,115.85344271516075,124.96093014047835,75.0006378865734,36.290101552953686,22.758736848028988,12.004192013218246,36.47891844094786,31.23305802671659,25.550285505463243,18.446153210901635,17.99238513550155,19.366887637200822,34.25267865557201
104,89.84363879208759,150.0318170695372,112.60363404322835,131.58836742850045,109.23264029026278,120.03128241832839,132.29101420934424,77.34762231274786,36.4531128283854,21.74341407893227,11.971232253641055,34.344283032967134,29.08376250765076,23.966155573689615,17.167196421618023,17.090994760566684,19.757616563303017,36.15001790294429
105,93.72625322825215,146.13710175706012,120.6784389752919,130.87841313204802,119.0332646931325,121.74633606302147,136.36253269291043,78.01527792871053,35.773150585473964,18.330377614150553,13.228483214199189,34.07475582332529,26.593179212691187,25.361818128970615,17.39820016699213,18.073782728372088,19.773181477796804,35.294283923148164
106,99.34929967663992,147.32042931256717,121.50735333008605,126.4764428679338,125.00125588526592,127.56488397972447,134.48823413307503,75.91917082172284,35.26967786974243,17.128838168826015,14.356938196369251,37.22566929740776,26.647757319987807,27.830038378032356,18.228139444845002,18.283507088246143,20.411670271238247,37.47766866085102
107,103.13767674629912,148.14666600033937,121.07585960738069,122.46552177951808,126.44469771242714,131.2801255063027,131.65592396209803,73.55774751765995,33.12067389192398,15.985952298729245,15.97330782439803,37.91304229594833,26.455168048164175,28.84063615338901,16.856292768055905,18.385112130647403,20.598228262207556,38.54056417881051
108,96.00725701193346,138.12183830024009,107.69253799661296,122.1271320659455,119.82638318944305,129.25080520731308,118.16391114398641,66.78611853411509,27.58581153256991,11.485310049941315,10.039824489314844,30.392431775430346,22.195886454364203,23.51573215781173,10.4070133496781,12.524164017549136,14.660196156631983,32.53840056771129
109,97.78289153342651,134.96484666612176,109.8409148082913,115.58646771072405,116.09891157853443,126.25483234205932,115.33678322204295,65.66403383199867,27.302558082880868,11.213357762990594,9.539048333715058,28.360175283379263,21.380305862875794,24.50277655831233,10.215266060035386,12.733407125851008,15.204347577556984,32.1765704533741
110,101.76185036483434,132.7512349994713,106.63808309872115,113.90038966275891,116.8198503092436,121.81084809000184,117.31005403258384,65.88572855299886,27.27464248064542,10.519536580062361,10.364141774389088,28.797509121563692,20.164010784226104,25.463766231987506,9.744896801760337,12.603239154000365,14.776466776369436,31.876875989858444
111,98.12182976682166,118.14937935340278,106.19063649701539,114.43567862910879,120.97348183453988,124.13990580093324,114.6193018342625,69.62775423363007,27.715029480045892,9.80972123275053,11.361176605200155,26.47315497306887,21.100733679801188,24.57099669233115,10.32065265005406,12.488692595428805,14.34608195790691,32.56430602814639
112,97.07621723160584,125.79608183599771,103.31966567305213,109.75864346252034,123.34137846318163,126.95402781572844,113.70642333546472,66.51280966209558,28.57135897737868,8.775107736123282,11.26786664042463,26.758988798848765,21.76545656232832,23.818516002467923,10.635877093890885,12.069788026842563,14.82229834337958,31.319460400657977
113,92.99832955818744,119.10566695270018,102.21713732775002,108.04300788520212,122.70946029858374,125.9212380983428,115.04845597622368,63.5843979542277,28.560033921807875,8.292020742012705,12.380534240807622,28.190637460038687,21.42396790138188,23.033725316688184,10.974852803646314,11.945304277071193,15.164708526825615,31.142383767124954
114,95.56814137847196,115.56011233543828,110.68936790139826,103.63328952960593,121.53957948388316,125.13748066511144,117.40208665962972,63.34454339320838,28.19362217674051,8.898034908622307,13.020284265433332,25.98955061450449,20.40110460471172,22.731298470735574,11.342302082649546,11.490996835337974,15.851874639843988,31.085256544540492
115,99.21182660221896,109.02479204198612,107.69880021672282,108.85911118511072,115.69348830941608,125.14244517557884,115.71251540635161,61.6515190899451,27.61994034373488,8.435901655064617,12.689498534410914,25.570755682695268,20.415174499321704,22.89256381908613,11.655252354841016,11.908184296285649,15.616318017988293,31.5802164226569
116,97.01229723729585,107.86961126721886,108.8807593547511,103.8660853236635,119.86555982951248,132.48317673614915,119.33349089702531,61.92845115486341,26.387747428137466,8.412739305606895,11.946947657390746,23.811110163485065,19.149423908008664,21.305316896338837,11.071342427893033,12.148433124547411,16.481343885685103,31.740491401476184
117,94.49392955416927,115.6049394960212,108.29331865299676,113.1852090558066,121.57824556540521,136.56060940280946,120.36356361274085,60.773295798295244,22.24569577660098,9.29626778027018,11.85319035103665,21.772049598607403,20.264585404037284,21.592003660942932,11.707980744036659,12.158003576641734,16.091201727704675,31.85141996856159
118,95.25908275157889,116.39900506935021,104.65097644311851,118.85999528019728,127.38876003612249,134.68358828506334,117.12964677222692,59.91797006436486,20.787510815717173,10.089285356236315,12.949262099330133,21.81673313379349,22.236741334607235,22.62199824393189,11.8438376813399,12.55059336008267,17.08664009217382,32.81778910081803
119,95.79333688985521,115.98565197885758,101.33220182532429,120.23252140042362,131.09887207119272,131.8471639731343,113.48639468595087,56.267129915308864,19.40050767215281,11.225183149712928,13.188370577058006,21.659058748765364,23.044228590595853,20.919470500649606,11.909656215169214,12.665302908670133,17.57123035138409,32.78511048623584
120,87.24725044278915,102.97977610499096,100.01479926063261,113.7023340849279,129.12679296944293,118.40124137387717,106.37616093638644,51.264156269776585,15.557808284562427,5.305072337244772,6.855693745179034,17.031626055079425,17.591644254170188,14.388675986984254,5.997445657655103,6.701632896311454,11.583426948771306,26.064018028762003
121,85.25307744931237,105.03413722574703,94.65838728687548,110.16536492075339,126.13369464952777,115.56843521300988,104.58891733731994,50.73777157046591,15.189426279677045,5.040460766290359,6.397272773007358,16.405804523663186,18.330032233764058,14.123567302162895,6.097645892139487,6.950381482216011,11.454618137515547,26.449720343313547
122,83.8548081108786,101.97146548925335,93.27759045121465,110.8494581415616,121.6939742659334,117.54566930481465,104.94203013736711,50.6858945468854,14.249587746731137,5.4764425299576835,6.495923216023895,15.472501724751009,19.048929198475783,13.473237507806758,6.035312363414735,6.754783822928119,11.347929152669453,26.649875376457153
123,74.63127204909578,101.54359971768014,93.71596002241691,114.79080717325412,124.02079731644315,114.84951277591875,110.90228557319668,51.50428873948651,13.288083787073207,6.003278622145814,5.971613074763696,16.19127968874303,18.381066338106507,14.269274187145292,5.980459459912216,6.558041499246681,11.5926490987015,27.373826644589656
124,79.46145513071859,98.79826621402556,89.88574862378456,117.03768608574488,126.83221926629,113.93480077599622,105.94083771064098,53.0956506291977,11.886613704057929,5.95397336651642,6.036089296542828,16.701343190317246,17.81815073269938,14.705101665514553,5.779858654755154,6.7757348616375,11.149493376941217,28.717819491692627
125,75.23532905194189,97.74398590583752,88.48074594364932,116.43806379595377,125.80042047939712,115.27952886676249,101.27649724646164,53.074604686146145,11.232232167429206,6.541910149039115,6.359029719485498,16.439307826816545,17.231064671947607,15.173767505678937,5.720247129110105,6.932261235834473,11.086455421384803,29.106661726805385
126,72.99571296039802,105.84546093664787,84.86945098674548,115.32797288198253,125.01741503771493,117.6378867778454,100.89445966223994,52.3936825774731,12.053128789361434,6.879955914879503,5.862525279464887,15.654431529572443,17.004825256937867,15.681800736691558,5.502692952252839,7.2463862979436255,11.066118557923543,30.52895349926974
127,68.86755528900052,102.98576428241559,89.1490856183436,109.78066189656039,125.02237478488469,115.94492204909686,98.1978300376099,51.327579624452866,11.427130838108186,6.705167776593823,5.768056702033113,15.665227817619975,17.125464606785425,16.114483958601795,5.702471486179962,7.138706019378049,11.242320568185336,30.060332681995046
128,68.13786368046767,104.11599939121416,85.0600967852468,113.73950849759846,132.35606313557352,119.57317020819625,98.638924243304,49.03773108745704,11.395755508167905,6.312801742618925,5.371129240982297,14.693976194281422,15.938077243248836,15.30717349765211,5.817519427886591,7.534136322573196,11.299377260477437,30.50315066616158
129,73.02402887737502,103.5542658387602,92.69190041142227,115.36466282957134,136.42958362892895,120.60531180765184,96.79900608644849,41.34033987998253,12.592568355447858,6.263260110403833,4.911173457780574,15.549675903794396,16.152541821321474,16.187385922110394,5.822102429696089,7.3557901741161835,11.338866999706994,31.385776753731555
130,73.52561529409816,100.07131713824009,97.33921010811578,120.87821535422947,134.5543634561671,117.36489969950688,95.4366531016866,38.6305185061677,13.666776658011928,6.842427596617935,4.921252830005583,17.062975334336862,16.92305996492284,16.375220931613942,6.010101875298877,7.81083609698803,11.682887174446249,30.172050382109077
131,73.26451305964106,96.89777630206699,98.46322671337174,124.39871215030757,131.72066060756595,113.71433020263721,89.62163693106395,36.052978026185635,15.205444750115976,6.968773208749387,4.885685840723529,17.68258658602158,15.649433347997462,16.466221252780787,6.065032829820349,8.032357418234916,11.671253832358268,30.028981231938467
132,62.998563657181684,95.42473277702189,92.08955944972233,122.27038331229853,118.33897407052942,106.66158156014535,85.3571301708681,35.137519313755014,9.385530102557391,0.9776657535589471,0.0,12.115976062203728,9.358561195627185,10.694785091469997,0.08977142075225145,2.083661705058465,5.5849769721230365,22.1451316748569
133,64.25533275045339,90.31414729349329,89.22490469362214,119.43621334298761,115.50765768458764,104.8695425616363,84.48067592742817,34.30552359978648,8.91738948037551,0.9122919924394967,0.0,12.624529495647419,9.186131442351957,10.8734644885159,0.09310352119885394,2.0604911883819477,5.667624956117208,22.667045341345922
134,62.38172292481309,88.99672057228452,89.77896406130155,115.23223444272969,117.48385194747209,105.22360280775374,84.39429834556887,32.18288562924622,9.688711661665677,0.9263601762434346,0.0,13.119658790543967,8.763149426263263,10.762309885080136,0.0904834015889372,2.0412996526595295,5.710514016803399,22.43783427560494
135,62.11997319038268,89.41497166611059,92.9711333240279,117.43550720853789,114.7891133293557,111.19985035882117,85.7569615533923,30.011316001006485,10.620769829399054,0.85159019841089,0.0,12.659678454871203,9.280900884722156,10.664494907156358,0.08784794867884074,2.085320613146101,5.865641716492581,23.112493736180774
136,60.44049714147529,85.76054350251921,94.79092084952934,120.09764750920905,113.87488237717321,106.225090307414,88.40665080711206,26.846076964190296,10.533540865964355,0.8607849198053013,0.0,12.271978936758401,9.564368114837293,10.306778868897261,0.09076405028161799,2.0056044280401553,6.153631430645057,23.119900409254097
137,59.795534143690354,84.4200218367853,94.30527600373529,119.12063545560368,115.21890327440856,101.54823483091431,88.37160836359328,25.3681474601565,11.573696026908559,0.9068382885359145,0.0,11.867632387013016,9.869193795076805,10.200478204891294,0.0928607922569349,1.9942649708536961,6.236952234309986,21.849844595679
138,64.75166543227682,80.9744631915739,93.40619346475776,118.37920625033603,117.57602092326324,101.1651721917872,87.23784237005262,27.22215352451719,12.171753604571075,0.8360335814500037,0.0,11.71181344837485,10.199624481412691,9.812530518484108,0.09706864033750474,1.9906067146413815,6.541719779670324,21.189307697090225
139,63.00222696458968,85.05768881540699,88.9133268152784,118.38390264349839,115.88394652595969,98.46130717059145,85.4627329142837,25.808328729905334,11.862525147508752,0.8225617584113177,0.0,11.794901956407088,10.481046650779142,10.1687802634922,0.09562621402985808,2.0223024626061727,6.441304085119757,20.425050654687677
140,63.69365581734458,81.15635951603326,92.1196676732094,125.32818481074666,119.51028658657867,98.90358488753675,81.65003191877047,25.737467125135094,11.168366239016834,0.7659573650792247,0.0,10.977107060983245,9.955962594434975,10.373936438637843,0.10092318279486755,2.032565992153356,6.536190769194443,20.253460062198428
141,63.35001157668739,88.43791011672675,93.435909311287,129.18540840237523,120.54188538197808,97.05872999877275,68.83352871105345,28.44048504173825,11.08071908721079,0.7003647300955035,0.0,11.124816260679157,10.528462930594863,10.382108954442772,0.09853415501904147,2.0396695253080326,6.7253191824971665,17.626085935949945
142,61.21929452015864,92.87193677295578,97.90143437798812,127.4097591815911,117.3031774090379,95.69272164954513,64.32155401810643,30.866598944671125,12.105359946134135,0.7018021130078739,0.0,11.655498853419447,10.650632992156494,10.717353954198792,0.10462970212461462,2.101552909822988,6.465242864698059,17.391706423935187
143,59.2778597846385,93.9443679030126,100.75274786776079,124.72652105940205,113.65452774945727,89.86210305890677,60.02983297401657,34.34170153077328,12.328885747594109,0.6967300329718141,0.0,10.778307990536046,10.709820653010906,10.81530811452146,0.10759708097734086,2.0994602692324467,6.434586121434519,17.78697322713509
144,56.01099933470931,87.65011223721308,97.91421920381826,111.81310004744927,106.66154169438984,85.66331328728043,63.29687479624506,28.773198691601053,6.149517085199298,0.0,0.0,4.713013631523136,4.8984488762629255,4.952733107994145,0.0,0.0,0.5041511995085222,12.115508153777869
145,53.01126339846341,84.92355656256967,95.64461366142626,109.13791830944797,104.869503365672,84.78371512966353,61.79811422445185,27.338021030833794,5.738316161504919,0.0,0.0,4.6261772299995725,4.980288004790054,5.136566716315826,0.0,0.0,0.5160329713066588,11.499005122349661
146,52.23797973229293,85.45090587397229,92.27806404886219,111.00513414906979,105.22356347945612,84.69702770424287,57.97438527365916,29.702661720809704,5.826805030369471,0.0,0.0,4.413161578763928,4.929376730030019,4.9920134383327115,0.0,0.0,0.5108148025718509,12.144724628100686
147,52.48347857788859,88.48918725820354,94.0424466140671,108.45899851560053,111.19980879684562,86.06457889818714,54.062510629275494,32.56007036574225,5.356501908400206,0.0,0.0,4.673903548651131,4.884575299744658,4.846614214693188,0.0,0.0,0.5261739515398047,12.886934869622484
148,50.33845634431364,90.22124659056647,96.17429066239616,107.59518338009049,106.22505060480114,88.72377280736573,48.36063574093891,32.292652727191914,5.414336701224593,0.0,0.0,4.8166589243649724,4.720733416934962,5.007496963716491,0.0,0.0,0.5263425702307707,13.017288754138374
149,49.551616748932915,89.7590136784358,95.39189864079637,108.86508743518964,101.54819687631958,88.68860466369114,45.69828732814463,35.48145408299246,5.704012366766675,0.0,0.0,4.970170511902425,4.672045354136829,5.123175242093439,0.0,0.0,0.4974287587774101,13.008353428522012
150,47.52919365831138,88.90327404928793,94.79816154958874,111.09222041116018,101.16513438036566,87.5507717573514,49.03810163545057,37.314917864267024,5.258650795746803,0.0,0.0,5.13657689600581,4.494356705671535,5.355324274908263,0.0,0.0,0.4823911209510672,13.70521382629247
151,49.925905087772755,84.626999209373,94.80192242492997,109.49345647595258,98.46127036976455,85.76929483650896,46.491231715315344,36.36691687349432,5.173913035787836,0.0,0.0,5.278302369902014,4.657526993636994,5.275744911344005,0.0,0.0,0.46499221313163247,13.813808825487905
152,47.635960474542216,87.67876900551205,100.3629090507789,112.9198198290978,98.90354792140444,81.94291736580941,46.36358132301097,34.23883545674617,4.817871430949049,0.0,0.0,5.013867670644842,4.751493074021544,5.567981264012127,0.0,0.0,0.46108581942406873,14.15242494851463
153,51.909977429916964,88.93155735631073,103.45177673923791,113.8945304873977,97.05869372217208,69.08044029643854,51.23280914502916,33.970135779038976,4.405293790761395,0.0,0.0,5.302181422296526,4.755236267598463,5.436177435331444,0.0,0.0,0.40127159764593656,13.794164087018986
154,54.51259686478039,93.18180869460858,102.02983544549977,110.83442301691204,95.69268588350272,64.55228077546491,55.60322091440118,37.11137497375432,4.414334928538206,0.0,0.0,5.363706816368108,4.908785916168533,5.772471744902709,0.0,0.0,0.395935765199448,13.66681958488819
155,55.14207663971982,95.89566625778325,99.88109624509171,107.38698034108123,89.86206947211215,60.24516497148304,61.86328530120346,37.79663752449239,4.382431547729677,0.0,0.0,5.393513989350548,4.953651095080876,5.936183484838496,0.0,0.0,0.40493432234893567,14.160897669138036
156,49.07869201421953,92.95982487514613,88.48706240761042,100.5151936401228,85.7235067622057,63.619399699291876,56.62959358457776,30.50940867015265,0.0,0.0,0.0,0.0,0.0,0.1015714460875405,0.0,0.0,0.0,8.05216589508342
157,47.551987908544326,90.8050598627505,86.36996724343228,98.82642112886752,84.8432905328891,62.113002295353894,53.80496749687625,28.46933026192599,0.0,0.0,0.0,0.0,0.0,0.10044196193005188,0.0,0.0,0.0,8.020425424561829
