,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997
158,47.84727120913149,87.60885542010463,87.84765138293814,99.16007860589163,84.75654219437546,58.2697897948109,58.45890405367555,28.908347346608288,0.0,0.0,0.0,0.0,0.0,0.09950643960834557,0.0,0.0,0.0,8.247742037614556
159,49.548522610905664,89.2839614017271,85.83268119964633,104.79194409157377,86.12505433245488,54.337982460314606,64.08267539734695,26.57504703241883,0.0,0.0,0.0,0.0,0.0,0.10165231223437156,0.0,0.0,0.0,8.335465330296858
160,50.51836970355209,91.30793555997751,85.14907200025841,100.10385525427887,88.78611679090794,48.60705405785957,63.55636087977216,26.86198099897039,0.0,0.0,0.0,0.0,0.0,0.09776641838791064,0.0,0.0,0.0,8.084389330701477
161,50.25954759649191,90.56513205397977,86.15405334258371,95.69650420087117,88.75092393545543,45.9311398305369,69.83235844043432,28.29913990744677,0.0,0.0,0.0,0.0,0.0,0.0972136582822369,0.0,0.0,0.0,8.235014729897959
162,49.780385840376326,90.00143766444836,87.91657002936837,95.33551559761811,87.61229150229507,49.28797193357329,73.4408661318621,26.089581337566614,0.0,0.0,0.0,0.0,0.0,0.09703533069060269,0.0,0.0,0.0,8.367872869012336
163,47.38593396256988,90.00500824200024,86.65133434544835,92.78746116033236,85.82956278202704,46.72812461168309,71.5750704168759,25.669174513329352,0.0,0.0,0.0,0.0,0.0,0.09858039097932149,0.0,0.0,0.0,8.290974100794415
164,49.09473804849797,95.28461264548187,89.36290237935715,93.20425256461506,82.00049661125863,46.599823785521835,67.38671489071336,23.902756325509735,0.0,0.0,0.0,0.0,0.0,0.09908070325915982,0.0,0.0,0.0,8.52577277278493
165,49.79622275922428,98.21718568458192,90.13427248548737,91.46570768585313,69.12898139987291,51.493862425392635,66.85787714458864,21.85584765638058,0.0,0.0,0.0,0.0,0.0,0.0994269764248564,0.0,0.0,0.0,8.553231668783607
166,52.17610307073838,96.86719367398862,87.71255337922923,90.17841575066636,64.5976400540769,55.88654332948463,73.04026586178756,21.9007031732373,0.0,0.0,0.0,0.0,0.0,0.10244358168218577,0.0,0.0,0.0,8.649329103453503
167,53.695697012079194,94.8271792471105,84.98430351339556,84.683787337068,60.287497747182684,62.17850544687662,74.3889563623802,21.742421918049057,0.0,0.0,0.0,0.0,0.0,0.10234157254586258,0.0,0.0,0.0,8.93854659367549
168,49.4425871761449,83.78598671661051,78.3943542819036,80.49974341962015,63.738556998348905,57.0065051327101,65.48485071177116,17.382242314273494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.106975578744693
169,48.29653126314628,81.78136703010169,77.07723767739415,79.67316523482506,62.229338155560384,54.16307908328858,61.106062795972406,16.743537503036606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9870405145758534
170,46.59656445489823,83.1805458514492,77.3374656241888,79.59170311018522,58.37892742895063,58.84799100687932,62.04836123777937,15.791021557065443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.100496149851028
171,47.48750388638799,81.27262552481471,81.7299006597649,80.87682174500291,54.439755932821164,64.50919268033614,57.0402070518903,16.524596419492823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.161138549724208
172,48.563996004310596,80.62533461311706,78.07354101992999,83.37572610881156,48.69809366691011,63.97937515299091,57.65607700095777,17.045160184300567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1207216750410565
173,48.1689207430419,81.57692404446951,74.63613591316964,83.34267781271245,46.01716752948858,70.29714408806936,60.74076925403108,16.77773051149375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0859778747134463
174,47.86910833448214,83.2458030386268,74.35459172636271,82.27343062275641,49.38028688214815,73.92966904916712,55.99821214150765,15.976696603086754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.096691225809477
175,47.871007419297726,82.04778586728054,72.367299307653,80.59933666663241,46.81564504012233,72.0514550929943,55.09585843085315,15.987715145551812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8837113166654764
176,50.679073175932885,84.61529570531455,72.6923655173046,77.0036036416332,46.687103910217495,67.83522298383745,51.304449932100816,14.996469153512948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8008978717694144
177,52.238822221618555,85.34568502672857,71.33643017832864,64.91644445888365,51.59030894317852,67.30286543400258,46.911001666101285,15.869784458282219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9143528761139064
178,51.52080131570025,83.05262523530246,70.3324384793962,60.661231047057655,55.99121721179494,73.52640248999496,47.00727874759829,17.414236955693426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.865717596877273
179,50.43577785231719,80.46931982546353,66.04703812444826,56.61373739086011,62.29496399259497,74.88406951668208,46.667546684006574,18.04660364121151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.839703096652769
180,42.064389196519954,73.98189254332233,61.54374223077613,59.50369425691434,57.18207873080195,66.01237555938579,44.62990911987078,12.734184826700648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,41.057978626104195,72.73891044347059,60.91180587200493,58.09474964289697,54.32989525025492,61.59831353968498,42.989997699666986,13.268686824928208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,41.76043025081032,72.98449134241262,60.84952636914649,54.50016461572629,59.02923617350548,62.54820283397948,40.54435810177616,13.789079727815787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,40.802567172262904,77.12969618250823,61.83202651930113,50.82271618624096,64.70787370879978,57.49970457239924,42.427853847078914,13.305629233936273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,40.47759759321967,73.67913640110761,63.74249131698292,45.46253653852657,64.17642440330236,58.12053577124433,43.7644313204806,12.898147633153606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,40.95533891685045,70.43520719771452,63.71722520146641,42.959734204758114,70.51365135323829,61.230077310725925,43.07779021989461,12.473169598197014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,41.79319233701207,70.16950985298423,62.899763298555555,46.09940405507102,74.15736408099696,56.44931568691639,41.021089485445465,12.309400112855377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,41.191733041317804,68.29407308818291,61.61988335696703,43.70515995490497,72.27336543794493,55.539692905651904,41.04938022837483,12.396728150879321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,42.48074015724815,68.60084279898923,58.87087004312702,43.58515924491881,68.0441478100289,51.71774204223338,38.50429900465932,11.537205872592036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,42.84742893045382,67.32122689472291,49.62998333411187,48.16258971871875,67.51015065905942,47.28890157327649,40.74658639084077,11.69245182552847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,41.69620826340263,66.37374532331145,46.376783432725205,52.27109660059342,73.75285550636326,47.38595423190611,44.71205720600819,12.250212107124666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,40.399271049540374,62.32955066836472,43.28238964119157,58.15601522414258,75.11470399417186,47.043485396326254,46.335695123075475,11.328263225837544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,34.369061454529486,57.80923763914495,43.95448376171551,53.05903875122717,66.28695947554745,45.10259941401523,42.01158174038348,5.468336815162438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,33.79162112814599,57.21564748988113,42.913717571794685,50.41250827911203,61.854536801116666,43.44531914348499,43.77496704494197,5.367583724152584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,33.905708301610154,57.157147137931595,40.25845168990332,54.77300929072824,62.80837723821035,40.97377695865871,45.49180477537417,5.120429478710432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,35.83140653658614,58.080028695049236,37.541975859336276,60.04219599619602,57.73887933206869,42.87722143734283,43.89684442122087,5.422958820797517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,34.22841292419592,59.87456554781764,33.58249179321945,59.54906615690756,58.362292929447555,44.227955049789124,42.55251442978799,5.588592646118337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,32.721411706563195,59.85083259263537,31.733709361939955,65.42935553734323,61.48476886321722,43.53404150365691,41.15046163281501,5.76670650941599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,32.59797922794698,59.08297468063001,34.052936246524354,68.81034306195984,56.68412126745505,41.455557563857234,40.6101667326197,5.959781732110926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,31.726725476418586,57.88075848429565,32.28434414923448,67.06218770930894,55.770714835270674,41.48414794350691,40.89827225783383,6.124220600135694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,31.869238551992,55.298556652352445,32.19570143008317,63.13791235962506,51.932866252272134,38.912110913338196,38.062606611122575,5.817406719632003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,31.274779608863877,46.618411500393655,35.576980457269656,62.642418383973684,47.485603656407726,41.1781471151689,38.57478136988508,6.151926588602757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,30.834617141597896,43.562617371370756,38.611872681684304,68.43500105598392,47.583060013568954,45.185617558007706,40.41489850189699,6.223312246225028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,28.95584424391147,40.65599291923582,42.958973534968756,69.6986552163741,47.23916665064494,46.82645196728701,37.37328010906231,6.25789641553139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,23.815979768185727,40.94521482493231,37.76656229921889,61.172400277947624,45.37806681158095,42.57692089136624,30.66941227982199,0.6627608238047371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,23.571435270406553,39.97570292121267,35.882804879101556,57.08197380211338,43.71066458158292,44.36403562265984,30.104334050170944,0.6738336694365327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,23.547334568592106,37.50222529966338,38.986538700649575,57.962217962968445,41.22402727358253,46.10397640098241,28.718158379872825,0.6669453667812943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,23.92753900287204,34.971728364418226,42.737060245363054,53.28387160983529,43.13909717749194,44.48755307173713,30.41490776324754,0.6608837269451739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,24.666843915446364,31.28332363733874,42.38605843237486,53.85918395511856,44.498080493455525,43.12513277414312,31.343872501147896,0.6387158970937951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,24.657066523397216,29.561114949286004,46.571552939067615,56.74073636286293,43.79992882000533,41.70421290992255,32.342832091764365,0.6321283953305501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,24.340728006509764,31.721559911667253,48.97808496427063,52.31049640850718,41.708750388774604,41.15664739892176,33.42570313756945,0.6080870961331084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,23.845444591986816,30.074051462841254,47.7337763678757,51.467566451723656,41.73751538624189,41.44862988677978,34.34796590388169,0.6301640591073442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,22.781641139486535,29.991477516620147,44.9405408897886,47.925838009465785,39.149769453341435,38.574805409984705,32.62718649463819,0.6428776830357578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,19.205635473845597,33.14126302887262,44.58785632292218,43.82171662861231,41.42964563564816,39.093872373974406,34.503356182798,0.6433841376546312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,17.946723678349606,35.968376521385295,48.7109226185925,43.91165346290165,45.4615919949098,40.9587514933723,34.9037258451811,0.6641594267618365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,16.7492661097536,40.01786051187663,49.610371132856045,43.594294172082506,47.11244791936635,37.876202816825725,35.09769270981735,0.6702296917961786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,13.005814975159636,34.85221524508148,42.05566964116664,41.46424919702822,42.93018845238133,31.209126391548654,30.06323814575461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,12.69785976012644,33.11382246907797,39.24352521365459,39.94065891577202,44.73213116205291,30.634104029548748,30.56550922639701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,11.91218572156994,35.978049251356964,39.848687958034134,37.66849184815155,46.48650850887785,29.223534720280114,30.2530515860138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,11.108400100326433,39.43915283611118,36.632352032022524,39.41838868829555,44.85667345527262,30.950143155987348,29.978091878979612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,9.936817300260387,39.11523691703025,37.0278759255396,40.660160910582846,43.48294893732794,31.89545562738083,28.97254549775158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,9.38977590259779,42.97774773542631,39.00892645753077,40.02222419359001,42.050239472442925,32.91199470674593,28.673732370631132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,10.076018423607515,45.198573964513415,35.963162238619624,38.11140802885484,41.49813072232297,34.013921898109615,27.583204268869093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,9.552704767859007,44.05028541525993,35.3836527926594,38.13769207105717,41.7925358358473,34.95241445797504,28.584628872724373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
