Date,Mkt,CPI,RF
1975-06-01,0.0524,53.6,0.0040999999999999995
1975-07-01,-0.0611,54.2,0.0048
1975-08-01,-0.0237,54.3,0.0048
1975-09-01,-0.0373,54.6,0.0053
1975-10-01,0.0587,54.9,0.005600000000000001
1975-11-01,0.0305,55.3,0.0040999999999999995
1975-12-01,-0.0112,55.5,0.0048
1976-01-01,0.1263,55.6,0.004699999999999999
1976-02-01,0.0066,55.8,0.0034000000000000002
1976-03-01,0.0272,55.9,0.004
1976-04-01,-0.0107,56.1,0.0042
1976-05-01,-0.0097,56.5,0.0037
1976-06-01,0.0448,56.8,0.0043
1976-07-01,-0.006,57.1,0.004699999999999999
1976-08-01,-0.0014,57.4,0.0042
1976-09-01,0.0251,57.6,0.0044
1976-10-01,-0.0201,57.9,0.0040999999999999995
1976-11-01,0.0076,58.0,0.004
1976-12-01,0.0605,58.2,0.004
1977-01-01,-0.0369,58.5,0.0036
1977-02-01,-0.0159,59.1,0.0034999999999999996
1977-03-01,-0.0099,59.5,0.0038
1977-04-01,0.0053,60.0,0.0038
1977-05-01,-0.0108,60.3,0.0037
1977-06-01,0.0511,60.7,0.004
1977-07-01,-0.0127,61.0,0.0042
1977-08-01,-0.0131,61.2,0.0044
1977-09-01,0.0016,61.4,0.0043
1977-10-01,-0.0389,61.6,0.0049
1977-11-01,0.045,61.9,0.005
1977-12-01,0.0076,62.1,0.0049
1978-01-01,-0.0552,62.5,0.0049
1978-02-01,-0.0092,62.9,0.0046
1978-03-01,0.0338,63.4,0.0053
1978-04-01,0.0842,63.9,0.0054
1978-05-01,0.0227,64.5,0.0051
1978-06-01,-0.0115,65.2,0.0054
1978-07-01,0.0567,65.7,0.005600000000000001
1978-08-01,0.0431,66.0,0.005600000000000001
1978-09-01,-0.0081,66.5,0.0062
1978-10-01,-0.1123,67.1,0.0068000000000000005
1978-11-01,0.0341,67.4,0.006999999999999999
1978-12-01,0.0166,67.7,0.0078000000000000005
1979-01-01,0.05,68.3,0.0077
1979-02-01,-0.0283,69.1,0.0073
1979-03-01,0.0649,69.8,0.008100000000000001
1979-04-01,0.0074,70.6,0.008
1979-05-01,-0.0139,71.5,0.008199999999999999
1979-06-01,0.0466,72.3,0.008100000000000001
1979-07-01,0.0159,73.1,0.0077
1979-08-01,0.063,73.8,0.0077
1979-09-01,0.0001,74.6,0.0083
1979-10-01,-0.0723,75.2,0.0087
1979-11-01,0.062,75.9,0.009899999999999999
1979-12-01,0.0274,76.7,0.0095
1980-01-01,0.0631,77.8,0.008
1980-02-01,-0.0033,78.9,0.0089
1980-03-01,-0.1169,80.1,0.0121
1980-04-01,0.0523,81.0,0.0126
1980-05-01,0.0607,81.8,0.008100000000000001
1980-06-01,0.0367,82.7,0.0060999999999999995
1980-07-01,0.0702,82.7,0.0053
1980-08-01,0.0244,83.3,0.0064
1980-09-01,0.0294,84.0,0.0075
1980-10-01,0.0201,84.8,0.0095
1980-11-01,0.1055,85.5,0.0096
1980-12-01,-0.0321,86.3,0.0131
1981-01-01,-0.04,87.0,0.0104
1981-02-01,0.0164,87.9,0.010700000000000001
1981-03-01,0.0477,88.5,0.0121
1981-04-01,-0.0103,89.1,0.0108
1981-05-01,0.0126,89.8,0.0115
1981-06-01,-0.0101,90.6,0.013500000000000002
1981-07-01,-0.003,91.6,0.0124
1981-08-01,-0.0576,92.3,0.0128
1981-09-01,-0.0593,93.2,0.0124
1981-10-01,0.0613,93.4,0.0121
1981-11-01,0.0443,93.7,0.010700000000000001
1981-12-01,-0.0278,94.0,0.0087
1982-01-01,-0.0244,94.3,0.008
1982-02-01,-0.0494,94.6,0.0092
1982-03-01,-0.0089,94.5,0.0098
1982-04-01,0.044,94.9,0.0113
1982-05-01,-0.0293,95.8,0.0106
1982-06-01,-0.0213,97.0,0.0096
1982-07-01,-0.0214,97.5,0.0105
1982-08-01,0.119,97.7,0.0076
1982-09-01,0.018,97.9,0.0051
1982-10-01,0.1189,98.2,0.0059
1982-11-01,0.053,98.0,0.0063
1982-12-01,0.0122,97.6,0.0067
1983-01-01,0.0429,97.8,0.0069
1983-02-01,0.0321,97.9,0.0062
1983-03-01,0.0345,97.9,0.0063
1983-04-01,0.0738,98.6,0.0070999999999999995
1983-05-01,0.0121,99.2,0.0069
1983-06-01,0.0374,99.5,0.0067
1983-07-01,-0.0333,99.9,0.0074
1983-08-01,0.0026,100.2,0.0076
1983-09-01,0.0167,100.7,0.0076
1983-10-01,-0.0268,101.0,0.0076
1983-11-01,0.0286,101.2,0.006999999999999999
1983-12-01,-0.0105,101.3,0.0073
1984-01-01,-0.0116,101.9,0.0076
1984-02-01,-0.0411,102.4,0.0070999999999999995
1984-03-01,0.0136,102.6,0.0073
1984-04-01,0.003,103.1,0.008100000000000001
1984-05-01,-0.0519,103.4,0.0078000000000000005
1984-06-01,0.0257,103.7,0.0075
1984-07-01,-0.0192,104.1,0.008199999999999999
1984-08-01,0.1111,104.5,0.0083
1984-09-01,0.0006,105.0,0.0086
1984-10-01,0.0016,105.3,0.01
1984-11-01,-0.0103,105.3,0.0073
1984-12-01,0.0248,105.3,0.0064
1985-01-01,0.0864,105.5,0.006500000000000001
1985-02-01,0.018,106.0,0.0058
1985-03-01,-0.0022,106.4,0.0062
1985-04-01,-0.0024,106.9,0.0072
1985-05-01,0.0575,107.3,0.0066
1985-06-01,0.0182,107.6,0.0055000000000000005
1985-07-01,-0.0012,107.8,0.0062
1985-08-01,-0.0047,108.0,0.0055000000000000005
1985-09-01,-0.0394,108.3,0.006
1985-10-01,0.0467,108.7,0.006500000000000001
1985-11-01,0.0709,109.0,0.0060999999999999995
1985-12-01,0.0453,109.3,0.006500000000000001
1986-01-01,0.0121,109.6,0.005600000000000001
1986-02-01,0.0766,109.3,0.0053
1986-03-01,0.0548,108.8,0.006
1986-04-01,-0.0079,108.6,0.0052
1986-05-01,0.0511,108.9,0.0049
1986-06-01,0.0155,109.5,0.0052
1986-07-01,-0.0593,109.5,0.0052
1986-08-01,0.0653,109.7,0.0046
1986-09-01,-0.0815,110.2,0.0045000000000000005
1986-10-01,0.0512,110.3,0.0046
1986-11-01,0.0156,110.4,0.0039000000000000003
1986-12-01,-0.0278,110.5,0.0049
1987-01-01,0.1289,111.2,0.0042
1987-02-01,0.0482,111.6,0.0043
1987-03-01,0.0211,112.1,0.004699999999999999
1987-04-01,-0.0167,112.7,0.0044
1987-05-01,0.0049,113.1,0.0038
1987-06-01,0.0442,113.5,0.0048
1987-07-01,0.0431,113.8,0.0046
1987-08-01,0.0399,114.4,0.004699999999999999
1987-09-01,-0.0214,115.0,0.0045000000000000005
1987-10-01,-0.2264,115.3,0.006
1987-11-01,-0.0742,115.4,0.0034999999999999996
1987-12-01,0.072,115.4,0.0039000000000000003
1988-01-01,0.045,115.7,0.0029
1988-02-01,0.0521,116.0,0.0046
1988-03-01,-0.0183,116.5,0.0044
1988-04-01,0.0102,117.1,0.0046
1988-05-01,0.0022,117.5,0.0051
1988-06-01,0.0528,118.0,0.0049
1988-07-01,-0.0074,118.5,0.0051
1988-08-01,-0.0272,119.0,0.0059
1988-09-01,0.0392,119.8,0.0062
1988-10-01,0.0176,120.2,0.0060999999999999995
1988-11-01,-0.0172,120.3,0.005699999999999999
1988-12-01,0.0212,120.5,0.0063
1989-01-01,0.0665,121.1,0.0055000000000000005
1989-02-01,-0.0164,121.6,0.0060999999999999995
1989-03-01,0.0224,122.3,0.0067
1989-04-01,0.05,123.1,0.0067
1989-05-01,0.0414,123.8,0.0079
1989-06-01,-0.0064,124.1,0.0070999999999999995
1989-07-01,0.079,124.4,0.006999999999999999
1989-08-01,0.0218,124.6,0.0074
1989-09-01,-0.0011,125.0,0.006500000000000001
1989-10-01,-0.0299,125.6,0.0068000000000000005
1989-11-01,0.0172,125.9,0.0069
1989-12-01,0.0177,126.1,0.0060999999999999995
1990-01-01,-0.0728,127.4,0.005699999999999999
1990-02-01,0.0168,128.0,0.005699999999999999
1990-03-01,0.0247,128.7,0.0064
1990-04-01,-0.0267,128.9,0.0069
1990-05-01,0.091,129.2,0.0068000000000000005
1990-06-01,-0.0046,129.9,0.0063
1990-07-01,-0.0122,130.4,0.0068000000000000005
1990-08-01,-0.0949,131.6,0.0066
1990-09-01,-0.0552,132.7,0.006
1990-10-01,-0.0124,133.5,0.0068000000000000005
1990-11-01,0.0692,133.8,0.005699999999999999
1990-12-01,0.0306,133.8,0.006
1991-01-01,0.0521,134.6,0.0052
1991-02-01,0.0767,134.8,0.0048
1991-03-01,0.0309,135.0,0.0044
1991-04-01,0.0025,135.2,0.0053
1991-05-01,0.0412,135.6,0.004699999999999999
1991-06-01,-0.0452,136.0,0.0042
1991-07-01,0.0473,136.2,0.0049
1991-08-01,0.0278,136.6,0.0046
1991-09-01,-0.0113,137.2,0.0046
1991-10-01,0.0171,137.4,0.0042
1991-11-01,-0.038,137.8,0.0039000000000000003
1991-12-01,0.1122,137.9,0.0038
1992-01-01,-0.0025,138.1,0.0034000000000000002
1992-02-01,0.0137,138.6,0.0028000000000000004
1992-03-01,-0.0232,139.3,0.0034000000000000002
1992-04-01,0.0139,139.5,0.0032
1992-05-01,0.0058,139.7,0.0028000000000000004
1992-06-01,-0.0202,140.2,0.0032
1992-07-01,0.0408,140.5,0.0031
1992-08-01,-0.0212,140.9,0.0026
1992-09-01,0.0145,141.3,0.0026
1992-10-01,0.0125,141.8,0.0023
1992-11-01,0.0436,142.0,0.0023
1992-12-01,0.0181,141.9,0.0028000000000000004
1993-01-01,0.0116,142.6,0.0023
1993-02-01,0.0034,143.1,0.0022
1993-03-01,0.0255,143.6,0.0025
1993-04-01,-0.0281,144.0,0.0024
1993-05-01,0.0311,144.2,0.0022
1993-06-01,0.0056,144.4,0.0025
1993-07-01,-0.001,144.4,0.0024
1993-08-01,0.0396,144.8,0.0025
1993-09-01,0.0014,145.1,0.0026
1993-10-01,0.0163,145.7,0.0022
1993-11-01,-0.0164,145.8,0.0025
1993-12-01,0.0188,145.8,0.0023
1994-01-01,0.0312,146.2,0.0025
1994-02-01,-0.0234,146.7,0.0021
1994-03-01,-0.0451,147.2,0.0027
1994-04-01,0.0095,147.4,0.0027
1994-05-01,0.0089,147.5,0.0031
1994-06-01,-0.0272,148.0,0.0031
1994-07-01,0.031,148.4,0.0028000000000000004
1994-08-01,0.0438,149.0,0.0037
1994-09-01,-0.0194,149.4,0.0037
1994-10-01,0.0172,149.5,0.0038
1994-11-01,-0.0367,149.7,0.0037
1994-12-01,0.013,149.7,0.0044
1995-01-01,0.0222,150.3,0.0042
1995-02-01,0.0403,150.9,0.004
1995-03-01,0.0265,151.4,0.0046
1995-04-01,0.0255,151.9,0.0044
1995-05-01,0.0344,152.2,0.0054
1995-06-01,0.0319,152.5,0.004699999999999999
1995-07-01,0.0417,152.5,0.0045000000000000005
1995-08-01,0.0102,152.9,0.004699999999999999
1995-09-01,0.0378,153.2,0.0043
1995-10-01,-0.0105,153.7,0.004699999999999999
1995-11-01,0.0438,153.6,0.0042
1995-12-01,0.0152,153.5,0.0049
1996-01-01,0.0269,154.4,0.0043
1996-02-01,0.0172,154.9,0.0039000000000000003
1996-03-01,0.0112,155.7,0.0039000000000000003
1996-04-01,0.0252,156.3,0.0046
1996-05-01,0.0278,156.6,0.0042
1996-06-01,-0.0074,156.7,0.004
1996-07-01,-0.0552,157.0,0.0045000000000000005
1996-08-01,0.0318,157.3,0.0040999999999999995
1996-09-01,0.0545,157.8,0.0044
1996-10-01,0.0128,158.3,0.0042
1996-11-01,0.0666,158.6,0.0040999999999999995
1996-12-01,-0.0124,158.6,0.0046
1997-01-01,0.0544,159.1,0.0045000000000000005
1997-02-01,-0.001,159.6,0.0039000000000000003
1997-03-01,-0.046,160.0,0.0043
1997-04-01,0.0447,160.2,0.0043
1997-05-01,0.0723,160.1,0.0049
1997-06-01,0.0447,160.3,0.0037
1997-07-01,0.0776,160.5,0.0043
1997-08-01,-0.0374,160.8,0.0040999999999999995
1997-09-01,0.0579,161.2,0.0044
1997-10-01,-0.0338,161.6,0.0042
1997-11-01,0.0337,161.5,0.0039000000000000003
1997-12-01,0.018,161.3,0.0048
1998-01-01,0.0058,161.6,0.0043
1998-02-01,0.0743,161.9,0.0039000000000000003
1998-03-01,0.0515,162.2,0.0039000000000000003
1998-04-01,0.0116,162.5,0.0043
1998-05-01,-0.0267,162.8,0.004
1998-06-01,0.0359,163.0,0.0040999999999999995
1998-07-01,-0.0206,163.2,0.004
1998-08-01,-0.1565,163.4,0.0043
1998-09-01,0.0661,163.6,0.0046
1998-10-01,0.0745,164.0,0.0032
1998-11-01,0.0641,164.0,0.0031
1998-12-01,0.0654,163.9,0.0038
1999-01-01,0.0385,164.3,0.0034999999999999996
1999-02-01,-0.0373,164.5,0.0034999999999999996
1999-03-01,0.0388,165.0,0.0043
1999-04-01,0.047,166.2,0.0037
1999-05-01,-0.0212,166.2,0.0034000000000000002
1999-06-01,0.0517,166.2,0.004
1999-07-01,-0.0311,166.7,0.0038
1999-08-01,-0.0099,167.1,0.0039000000000000003
1999-09-01,-0.024,167.9,0.0039000000000000003
1999-10-01,0.0651,168.2,0.0039000000000000003
1999-11-01,0.0373,168.3,0.0036
1999-12-01,0.0816,168.3,0.0044
2000-01-01,-0.0433,168.8,0.0040999999999999995
2000-02-01,0.0288,169.8,0.0043
2000-03-01,0.0567,171.2,0.004699999999999999
2000-04-01,-0.0594,171.3,0.0046
2000-05-01,-0.0392,171.5,0.005
2000-06-01,0.0504,172.4,0.004
2000-07-01,-0.0203,172.8,0.0048
2000-08-01,0.0753,172.8,0.005
2000-09-01,-0.0494,173.7,0.0051
2000-10-01,-0.022,174.0,0.005600000000000001
2000-11-01,-0.1021,174.1,0.0051
2000-12-01,0.0169,174.0,0.005
2001-01-01,0.0367,175.1,0.0054
2001-02-01,-0.0967,175.8,0.0038
2001-03-01,-0.0684,176.2,0.0042
2001-04-01,0.0833,176.9,0.0039000000000000003
2001-05-01,0.0104,177.7,0.0032
2001-06-01,-0.0166,178.0,0.0028000000000000004
2001-07-01,-0.0183,177.5,0.003
2001-08-01,-0.0615,177.5,0.0031
2001-09-01,-0.0897,178.3,0.0028000000000000004
2001-10-01,0.0268,177.7,0.0022
2001-11-01,0.0771,177.4,0.0017000000000000001
2001-12-01,0.0175,176.7,0.0015
2002-01-01,-0.013,177.1,0.0014000000000000002
2002-02-01,-0.0216,177.8,0.0013
2002-03-01,0.0437,178.8,0.0013
2002-04-01,-0.0505,179.8,0.0015
2002-05-01,-0.0124,179.8,0.0014000000000000002
2002-06-01,-0.0708,179.9,0.0013
2002-07-01,-0.0803,180.1,0.0015
2002-08-01,0.0064,180.7,0.0014000000000000002
2002-09-01,-0.1021,181.0,0.0014000000000000002
2002-10-01,0.0798,181.3,0.0014000000000000002
2002-11-01,0.0608,181.3,0.0012
2002-12-01,-0.0565,180.9,0.0011
2003-01-01,-0.0247,181.7,0.001
2003-02-01,-0.0179,183.1,0.0009
2003-03-01,0.0119,184.2,0.001
2003-04-01,0.0832,183.8,0.001
2003-05-01,0.0614,183.5,0.0009
2003-06-01,0.0152,183.7,0.001
2003-07-01,0.0242,183.9,0.0007000000000000001
2003-08-01,0.0241,184.6,0.0007000000000000001
2003-09-01,-0.0116,185.2,0.0008
2003-10-01,0.0615,185.0,0.0007000000000000001
2003-11-01,0.0142,184.5,0.0007000000000000001
2003-12-01,0.0437,184.3,0.0008
2004-01-01,0.0222,185.2,0.0007000000000000001
2004-02-01,0.0146,186.2,0.0006
2004-03-01,-0.0123,187.4,0.0009
2004-04-01,-0.0175,188.0,0.0008
2004-05-01,0.0123,189.1,0.0006
2004-06-01,0.0194,189.7,0.0008
2004-07-01,-0.0396,189.4,0.001
2004-08-01,0.0019,189.5,0.0011
2004-09-01,0.0171,189.9,0.0011
2004-10-01,0.0154,190.9,0.0011
2004-11-01,0.0469,191.0,0.0015
2004-12-01,0.0359,190.3,0.0016
2005-01-01,-0.026,190.7,0.0016
2005-02-01,0.0205,191.8,0.0016
2005-03-01,-0.0176,193.3,0.0021
2005-04-01,-0.024,194.6,0.0021
2005-05-01,0.0389,194.4,0.0024
2005-06-01,0.008,194.5,0.0023
2005-07-01,0.0416,195.4,0.0024
2005-08-01,-0.0092,196.4,0.003
2005-09-01,0.0078,198.8,0.0029
2005-10-01,-0.0175,199.2,0.0027
2005-11-01,0.0392,197.6,0.0031
2005-12-01,0.0007,196.8,0.0032
2006-01-01,0.0339,198.3,0.0034999999999999996
2006-02-01,0.0004,198.7,0.0034000000000000002
2006-03-01,0.0183,199.8,0.0037
2006-04-01,0.0109,201.5,0.0036
2006-05-01,-0.0314,202.5,0.0043
2006-06-01,0.0005,202.9,0.004
2006-07-01,-0.0038,203.5,0.004
2006-08-01,0.0245,203.9,0.0042
2006-09-01,0.0225,202.9,0.0040999999999999995
2006-10-01,0.0364,201.8,0.0040999999999999995
2006-11-01,0.0213,201.5,0.0042
2006-12-01,0.0127,201.8,0.004
2007-01-01,0.0184,202.416,0.0044
2007-02-01,-0.0158,203.499,0.0038
2007-03-01,0.0111,205.352,0.0043
2007-04-01,0.0393,206.686,0.0044
2007-05-01,0.0365,207.949,0.0040999999999999995
2007-06-01,-0.0156,208.352,0.004
2007-07-01,-0.0333,208.299,0.004
2007-08-01,0.0134,207.917,0.0042
2007-09-01,0.0354,208.49,0.0032
2007-10-01,0.0212,208.936,0.0032
2007-11-01,-0.0449,210.177,0.0034000000000000002
2007-12-01,-0.006,210.036,0.0027
2008-01-01,-0.0615,211.08,0.0021
2008-02-01,-0.0296,211.693,0.0013
2008-03-01,-0.0076,213.528,0.0017000000000000001
2008-04-01,0.0478,214.823,0.0018
2008-05-01,0.0204,216.632,0.0018
2008-06-01,-0.0827,218.815,0.0017000000000000001
2008-07-01,-0.0062,219.964,0.0015
2008-08-01,0.0166,219.086,0.0013
2008-09-01,-0.0909,218.783,0.0015
2008-10-01,-0.1715,216.573,0.0008
2008-11-01,-0.0783,212.425,0.0003
2008-12-01,0.0174,210.228,0.0
2009-01-01,-0.0812,211.143,0.0
2009-02-01,-0.1009,212.193,0.0001
2009-03-01,0.0897,212.709,0.0002
2009-04-01,0.1019,213.24,0.0001
2009-05-01,0.0521,213.856,0.0
2009-06-01,0.0044,215.693,0.0001
2009-07-01,0.0773,215.351,0.0001
2009-08-01,0.0334,215.834,0.0001
2009-09-01,0.0409,215.969,0.0001
2009-10-01,-0.0259,216.177,0.0
2009-11-01,0.0556,216.33,0.0
2009-12-01,0.0276,215.949,0.0001
2010-01-01,-0.0336,216.687,0.0
2010-02-01,0.034,216.741,0.0
2010-03-01,0.0632,217.631,0.0001
2010-04-01,0.0201,218.009,0.0001
2010-05-01,-0.0788,218.178,0.0001
2010-06-01,-0.0556,217.965,0.0001
2010-07-01,0.0694,218.011,0.0001
2010-08-01,-0.0476,218.312,0.0001
2010-09-01,0.0955,218.439,0.0001
2010-10-01,0.0389,218.711,0.0001
2010-11-01,0.0061,218.803,0.0001
2010-12-01,0.0683,219.179,0.0001
2011-01-01,0.02,220.223,0.0001
2011-02-01,0.035,221.309,0.0001
2011-03-01,0.0047,223.467,0.0001
2011-04-01,0.029,224.906,0.0
2011-05-01,-0.0127,225.964,0.0
2011-06-01,-0.0175,225.722,0.0
2011-07-01,-0.0235,225.922,0.0
2011-08-01,-0.0598,226.545,0.0001
2011-09-01,-0.0759,226.889,0.0
2011-10-01,0.1135,226.421,0.0
2011-11-01,-0.0028,226.23,0.0
2011-12-01,0.0074,225.672,0.0
2012-01-01,0.0505,226.665,0.0
2012-02-01,0.0442,227.663,0.0
2012-03-01,0.0311,229.392,0.0
2012-04-01,-0.0085,230.085,0.0
2012-05-01,-0.0618,229.815,0.0001
2012-06-01,0.0389,229.478,0.0
2012-07-01,0.0079,229.104,0.0
2012-08-01,0.0256,230.379,0.0001
2012-09-01,0.0274,231.407,0.0001
2012-10-01,-0.0175,231.317,0.0001
2012-11-01,0.0079,230.221,0.0001
2012-12-01,0.0119,229.601,0.0001
2013-01-01,0.0557,230.28,0.0
2013-02-01,0.0129,232.166,0.0
2013-03-01,0.0403,232.773,0.0
2013-04-01,0.0155,232.531,0.0
2013-05-01,0.028,232.945,0.0
2013-06-01,-0.012,233.504,0.0
2013-07-01,0.0565,233.596,0.0
2013-08-01,-0.0271,233.877,0.0
2013-09-01,0.0377,234.149,0.0
2013-10-01,0.0418,233.546,0.0
2013-11-01,0.0313,233.069,0.0
2013-12-01,0.0281,233.049,0.0
2014-01-01,-0.0332,233.916,0.0
2014-02-01,0.0465,234.781,0.0
2014-03-01,0.0043,236.293,0.0
2014-04-01,-0.0019,237.072,0.0
2014-05-01,0.0206,237.9,0.0
2014-06-01,0.0261,238.343,0.0
2014-07-01,-0.0204,238.25,0.0
2014-08-01,0.0424,237.852,0.0
2014-09-01,-0.0197,238.031,0.0
2014-10-01,0.0252,237.433,0.0
2014-11-01,0.0255,236.151,0.0
2014-12-01,-0.0006,234.812,0.0
2015-01-01,-0.0311,233.707,0.0
2015-02-01,0.0613,234.722,0.0
2015-03-01,-0.0112,236.119,0.0
2015-04-01,0.0059,236.599,0.0
2015-05-01,0.0136,237.805,0.0
2015-06-01,-0.0153,238.638,0.0
2015-07-01,0.0154,238.654,0.0
2015-08-01,-0.0604,238.316,0.0
2015-09-01,-0.0307,237.945,0.0
2015-10-01,0.0775,237.838,0.0
2015-11-01,0.0056,237.336,0.0
2015-12-01,-0.0216,236.525,0.0001
2016-01-01,-0.0576,236.916,0.0001
2016-02-01,-0.0005,237.111,0.0002
2016-03-01,0.0698,238.132,0.0002
2016-04-01,0.0092,239.261,0.0001
2016-05-01,0.0179,240.229,0.0001
2016-06-01,-0.0003,241.018,0.0002
2016-07-01,0.0397,240.628,0.0002
2016-08-01,0.0051,240.849,0.0002
2016-09-01,0.0027,241.428,0.0002
2016-10-01,-0.02,241.729,0.0002
2016-11-01,0.0487,241.353,0.0001
2016-12-01,0.0184,241.432,0.0003
2017-01-01,0.0198,242.839,0.0004
2017-02-01,0.0361,243.603,0.0004
2017-03-01,0.002,243.801,0.0003
2017-04-01,0.0114,244.524,0.0005
2017-05-01,0.0112,244.733,0.0006
2017-06-01,0.0084,244.955,0.0006
2017-07-01,0.0194,244.786,0.0007000000000000001
2017-08-01,0.0025,245.519,0.0009
2017-09-01,0.026,246.819,0.0009
2017-10-01,0.0234,246.663,0.0009
2017-11-01,0.032,246.669,0.0008
2017-12-01,0.0115,246.524,0.0009
2018-01-01,0.0569,247.867,0.0012
2018-02-01,-0.0354,248.991,0.0011
2018-03-01,-0.0224,249.554,0.0011
2018-04-01,0.0042,250.546,0.0014000000000000002
2018-05-01,0.0279,251.588,0.0014000000000000002
2018-06-01,0.0062,251.989,0.0014000000000000002
2018-07-01,0.0335,252.006,0.0016
2018-08-01,0.036,252.146,0.0016
2018-09-01,0.0021,252.439,0.0015
2018-10-01,-0.0749,252.885,0.0019
2018-11-01,0.0187,252.038,0.0018
2018-12-01,-0.0937,251.233,0.002
