,Date,Mkt,CPI,RF,Return,SnP
554,1974-03-01,-0.0225,47.8,0.0056,-0.0225,37.098114078570894
555,1974-04-01,-0.0454,48.0,0.0075,-0.0454,35.41385969940378
556,1974-05-01,-0.0393,48.6,0.0075,-0.0393,34.02209501321721
557,1974-06-01,-0.0223,49.0,0.006,-0.0223,33.26340229442246
558,1974-07-01,-0.0735,49.4,0.0069999999999999,-0.0735,30.818542225782412
559,1974-08-01,-0.0875,50.0,0.006,-0.0875,28.12191978102645
560,1974-09-01,-0.1096,50.6,0.0081,-0.1096,25.039757373025953
561,1974-10-01,0.1661,51.1,0.0051,0.1661,29.19886107268556
562,1974-11-01,-0.0397,51.5,0.0054,-0.0397,28.039666288099944
563,1974-12-01,-0.0275,51.9,0.0069999999999999,-0.0275,27.268575465177197
564,1975-01-01,0.1424,52.1,0.0058,0.1424,31.15162061141843
565,1975-02-01,0.0599,52.5,0.0043,0.0599,33.017602686042395
566,1975-03-01,0.0307,52.7,0.0040999999999999,0.0307,34.03124308850389
567,1975-04-01,0.0467,52.9,0.0044,0.0467,35.620502140737024
568,1975-05-01,0.0563,53.2,0.0044,0.0563,37.625936411260525
569,1975-06-01,0.0524,53.6,0.0040999999999999,0.0524,39.59753547921058
570,1975-07-01,-0.0611,54.2,0.0048,-0.0611,37.17812606143081
571,1975-08-01,-0.0237,54.3,0.0048,-0.0237,36.2970044737749
572,1975-09-01,-0.0373,54.6,0.0053,-0.0373,34.943126206903095
573,1975-10-01,0.0587,54.9,0.0056,0.0587,36.994287715248305
574,1975-11-01,0.0305,55.3,0.0040999999999999,0.0305,38.122613490563374
575,1975-12-01,-0.0112,55.5,0.0048,-0.0112,37.69564021946907
576,1976-01-01,0.1263,55.6,0.0046999999999999,0.1263,42.456599579188016
577,1976-02-01,0.0066,55.8,0.0034,0.0066,42.73681313641065
578,1976-03-01,0.0272,55.9,0.004,0.0272,43.89925445372102
579,1976-04-01,-0.0107,56.1,0.0042,-0.0107,43.4295324310662
580,1976-05-01,-0.0097,56.5,0.0037,-0.0097,43.008265966484856
581,1976-06-01,0.0448,56.8,0.0043,0.0448,44.935036281783376
582,1976-07-01,-0.006,57.1,0.0046999999999999,-0.006,44.66542606409267
583,1976-08-01,-0.0014,57.4,0.0042,-0.0014,44.602894467602944
584,1976-09-01,0.0251,57.6,0.0044,0.0251,45.72242711873977
585,1976-10-01,-0.0201,57.9,0.0040999999999999,-0.0201,44.8034063336531
586,1976-11-01,0.0076,58.0,0.004,0.0076,45.14391222178887
587,1976-12-01,0.0605,58.2,0.004,0.0605,47.87511891120709
588,1977-01-01,-0.0369,58.5,0.0036,-0.0369,46.108527023383544
589,1977-02-01,-0.0159,59.1,0.0034999999999999,-0.0159,45.375401443711745
590,1977-03-01,-0.0099,59.5,0.0038,-0.0099,44.926184969419
591,1977-04-01,0.0053,60.0,0.0038,0.0053,45.16429374975693
592,1977-05-01,-0.0108,60.3,0.0037,-0.0108,44.67651937725955
593,1977-06-01,0.0511,60.7,0.004,0.0511,46.95948951743751
594,1977-07-01,-0.0127,61.0,0.0042,-0.0127,46.363104000566054
595,1977-08-01,-0.0131,61.2,0.0044,-0.0131,45.75574733815864
596,1977-09-01,0.0016,61.4,0.0043,0.0016,45.82895653389969
597,1977-10-01,-0.0389,61.6,0.0049,-0.0389,44.04621012473099
598,1977-11-01,0.045,61.9,0.005,0.045,46.02828958034388
599,1977-12-01,0.0076,62.1,0.0049,0.0076,46.378104581154496
600,1978-01-01,-0.0552,62.5,0.0049,-0.0552,43.81803320827476
601,1978-02-01,-0.0092,62.9,0.0046,-0.0092,43.414907302758635
602,1978-03-01,0.0338,63.4,0.0053,0.0338,44.882331169591886
603,1978-04-01,0.0842,63.9,0.0054,0.0842,48.66142345407152
604,1978-05-01,0.0227,64.5,0.0051,0.0227,49.766037766478945
605,1978-06-01,-0.0115,65.2,0.0054,-0.0115,49.19372833216443
606,1978-07-01,0.0567,65.7,0.0056,0.0567,51.983012728598155
607,1978-08-01,0.0431,66.0,0.0056,0.0431,54.22348057720073
608,1978-09-01,-0.0081,66.5,0.0062,-0.0081,53.784270384525406
609,1978-10-01,-0.1123,67.1,0.0068,-0.1123,47.74429682034321
610,1978-11-01,0.0341,67.4,0.0069999999999999,0.0341,49.372377341916916
611,1978-12-01,0.0166,67.7,0.0078,0.0166,50.19195880579274
612,1979-01-01,0.05,68.3,0.0077,0.05,52.701556746082375
613,1979-02-01,-0.0283,69.1,0.0073,-0.0283,51.21010269016824
614,1979-03-01,0.0649,69.8,0.0081,0.0649,54.533638354760164
615,1979-04-01,0.0074,70.6,0.008,0.0074,54.93718727858539
616,1979-05-01,-0.0139,71.5,0.0081999999999999,-0.0139,54.173560375413054
617,1979-06-01,0.0466,72.3,0.0081,0.0466,56.698048288907295
618,1979-07-01,0.0159,73.1,0.0077,0.0159,57.59954725670092
619,1979-08-01,0.063,73.8,0.0077,0.063,61.228318733873074
620,1979-09-01,0.0001,74.6,0.0083,0.0001,61.234441565746465
621,1979-10-01,-0.0723,75.2,0.0087,-0.0723,56.807191440542994
622,1979-11-01,0.062,75.9,0.0098999999999999,0.062,60.32923730985666
623,1979-12-01,0.0274,76.7,0.0095,0.0274,61.982258412146734
624,1980-01-01,0.0631,77.8,0.008,0.0631,65.89333891795319
625,1980-02-01,-0.0033,78.9,0.0089,-0.0033,65.67589089952395
626,1980-03-01,-0.1169,80.1,0.0121,-0.1169,57.99837925336959
627,1980-04-01,0.0523,81.0,0.0126,0.0523,61.031694488320824
628,1980-05-01,0.0607,81.8,0.0081,0.0607,64.73631834376191
629,1980-06-01,0.0367,82.7,0.0060999999999999,0.0367,67.11214122697797
630,1980-07-01,0.0702,82.7,0.0053,0.0702,71.82341354111182
631,1980-08-01,0.0244,83.3,0.0064,0.0244,73.57590483151496
632,1980-09-01,0.0294,84.0,0.0075,0.0294,75.73903643356151
633,1980-10-01,0.0201,84.8,0.0095,0.0201,77.2613910658761
634,1980-11-01,0.1055,85.5,0.0096,0.1055,85.41246782332601
635,1980-12-01,-0.0321,86.3,0.0131,-0.0321,82.67072760619725
636,1981-01-01,-0.04,87.0,0.0104,-0.04,79.36389850194935
637,1981-02-01,0.0164,87.9,0.0107,0.0164,80.66546643738131
638,1981-03-01,0.0477,88.5,0.0121,0.0477,84.5132091864444
639,1981-04-01,-0.0103,89.1,0.0108,-0.0103,83.64272313182403
640,1981-05-01,0.0126,89.8,0.0115,0.0126,84.696621443285
641,1981-06-01,-0.0101,90.6,0.0135,-0.0101,83.84118556670782
642,1981-07-01,-0.003,91.6,0.0124,-0.003,83.5896620100077
643,1981-08-01,-0.0576,92.3,0.0128,-0.0576,78.77489747823127
644,1981-09-01,-0.0593,93.2,0.0124,-0.0593,74.10354605777214
645,1981-10-01,0.0613,93.4,0.0121,0.0613,78.64609343111357
646,1981-11-01,0.0443,93.7,0.0107,0.0443,82.1301153701119
647,1981-12-01,-0.0278,94.0,0.0087,-0.0278,79.84689816282277
648,1982-01-01,-0.0244,94.3,0.008,-0.0244,77.89863384764989
649,1982-02-01,-0.0494,94.6,0.0092,-0.0494,74.050441335576
650,1982-03-01,-0.0089,94.5,0.0098,-0.0089,73.39139240768937
651,1982-04-01,0.044,94.9,0.0113,0.044,76.6206136736277
652,1982-05-01,-0.0293,95.8,0.0106,-0.0293,74.3756296929904
653,1982-06-01,-0.0213,97.0,0.0096,-0.0213,72.79142878052971
654,1982-07-01,-0.0214,97.5,0.0105,-0.0214,71.23369220462638
655,1982-08-01,0.119,97.7,0.0076,0.119,79.71050157697692
656,1982-09-01,0.018,97.9,0.0051,0.018,81.14529060536252
657,1982-10-01,0.1189,98.2,0.0059,0.1189,90.79346565834011
658,1982-11-01,0.053,98.0,0.0063,0.053,95.60551933823213
659,1982-12-01,0.0122,97.6,0.0067,0.0122,96.77190667415856
660,1983-01-01,0.0429,97.8,0.0069,0.0429,100.92342147047995
661,1983-02-01,0.0321,97.9,0.0062,0.0321,104.16306329968236
662,1983-03-01,0.0345,97.9,0.0063,0.0345,107.7566889835214
663,1983-04-01,0.0738,98.6,0.0070999999999999,0.0738,115.70913263050528
664,1983-05-01,0.0121,99.2,0.0069,0.0121,117.1092131353344
665,1983-06-01,0.0374,99.5,0.0067,0.0374,121.48909770659591
666,1983-07-01,-0.0333,99.9,0.0074,-0.0333,117.44351075296626
667,1983-08-01,0.0026,100.2,0.0076,0.0026,117.74886388092396
668,1983-09-01,0.0167,100.7,0.0076,0.0167,119.71526990773539
669,1983-10-01,-0.0268,101.0,0.0076,-0.0268,116.50690067420807
670,1983-11-01,0.0286,101.2,0.0069999999999999,0.0286,119.83899803349041
671,1983-12-01,-0.0105,101.3,0.0073,-0.0105,118.58068855413877
672,1984-01-01,-0.0116,101.9,0.0076,-0.0116,117.20515256691075
673,1984-02-01,-0.0411,102.4,0.0070999999999999,-0.0411,112.38802079641073
674,1984-03-01,0.0136,102.6,0.0073,0.0136,113.91649787924193
675,1984-04-01,0.003,103.1,0.0081,0.003,114.25824737287965
676,1984-05-01,-0.0519,103.4,0.0078,-0.0519,108.3282443342272
677,1984-06-01,0.0257,103.7,0.0075,0.0257,111.11228021361683
678,1984-07-01,-0.0192,104.1,0.0081999999999999,-0.0192,108.97892443351539
679,1984-08-01,0.1111,104.5,0.0083,0.1111,121.08648293807894
680,1984-09-01,0.0006,105.0,0.0086,0.0006,121.15913482784178
681,1984-10-01,0.0016,105.3,0.01,0.0016,121.35298944356634
682,1984-11-01,-0.0103,105.3,0.0073,-0.0103,120.1030536522976
683,1984-12-01,0.0248,105.3,0.0064,0.0248,123.08160938287457
684,1985-01-01,0.0864,105.5,0.0065,0.0864,133.71586043355495
685,1985-02-01,0.018,106.0,0.0058,0.018,136.12274592135896
686,1985-03-01,-0.0022,106.4,0.0062,-0.0022,135.82327588033195
687,1985-04-01,-0.0024,106.9,0.0072,-0.0024,135.49730001821914
688,1985-05-01,0.0575,107.3,0.0066,0.0575,143.28839476926674
689,1985-06-01,0.0182,107.6,0.0055,0.0182,145.89624355406738
690,1985-07-01,-0.0012,107.8,0.0062,-0.0012,145.7211680618025
691,1985-08-01,-0.0047,108.0,0.0055,-0.0047,145.03627857191205
692,1985-09-01,-0.0394,108.3,0.006,-0.0394,139.3218491961787
693,1985-10-01,0.0467,108.7,0.0065,0.0467,145.82817955364024
694,1985-11-01,0.0709,109.0,0.0060999999999999,0.0709,156.16739748399334
695,1985-12-01,0.0453,109.3,0.0065,0.0453,163.2417805900182
696,1986-01-01,0.0121,109.6,0.0056,0.0121,165.21700613515742
697,1986-02-01,0.0766,109.3,0.0053,0.0766,177.87262880511048
698,1986-03-01,0.0548,108.8,0.006,0.0548,187.62004886363053
699,1986-04-01,-0.0079,108.6,0.0052,-0.0079,186.13785047760786
700,1986-05-01,0.0511,108.9,0.0049,0.0511,195.6494946370136
701,1986-06-01,0.0155,109.5,0.0052,0.0155,198.6820618038873
702,1986-07-01,-0.0593,109.5,0.0052,-0.0593,186.9002155389168
703,1986-08-01,0.0653,109.7,0.0046,0.0653,199.10479961360804
704,1986-09-01,-0.0815,110.2,0.0045,-0.0815,182.877758445099
705,1986-10-01,0.0512,110.3,0.0046,0.0512,192.24109967748802
706,1986-11-01,0.0156,110.4,0.0039,0.0156,195.24006083245686
707,1986-12-01,-0.0278,110.5,0.0049,-0.0278,189.81238714131453
708,1987-01-01,0.1289,111.2,0.0042,0.1289,214.27920384383
709,1987-02-01,0.0482,111.6,0.0043,0.0482,224.6074614691026
710,1987-03-01,0.0211,112.1,0.0046999999999999,0.0211,229.34667890610064
711,1987-04-01,-0.0167,112.7,0.0044,-0.0167,225.51658936836876
712,1987-05-01,0.0049,113.1,0.0038,0.0049,226.62162065627373
713,1987-06-01,0.0442,113.5,0.0048,0.0442,236.63829628928104
714,1987-07-01,0.0431,113.8,0.0046,0.0431,246.83740685934902
715,1987-08-01,0.0399,114.4,0.0046999999999999,0.0399,256.68621939303705
716,1987-09-01,-0.0214,115.0,0.0045,-0.0214,251.19313429802608
717,1987-10-01,-0.2264,115.3,0.006,-0.2264,194.323008692953
718,1987-11-01,-0.0742,115.4,0.0034999999999999,-0.0742,179.9042414479359
719,1987-12-01,0.072,115.4,0.0039,0.072,192.8573468321873
720,1988-01-01,0.045,115.7,0.0029,0.045,201.53592743963569
721,1988-02-01,0.0521,116.0,0.0046,0.0521,212.0359492592407
722,1988-03-01,-0.0183,116.5,0.0044,-0.0183,208.1556913877966
723,1988-04-01,0.0102,117.1,0.0046,0.0102,210.2788794399521
724,1988-05-01,0.0022,117.5,0.0051,0.0022,210.74149297472
725,1988-06-01,0.0528,118.0,0.0049,0.0528,221.8686438037852
726,1988-07-01,-0.0074,118.5,0.0051,-0.0074,220.22681583963723
727,1988-08-01,-0.0272,119.0,0.0059,-0.0272,214.2366464487991
728,1988-09-01,0.0392,119.8,0.0062,0.0392,222.63472298959198
729,1988-10-01,0.0176,120.2,0.0060999999999999,0.0176,226.55309411420882
730,1988-11-01,-0.0172,120.3,0.0056999999999999,-0.0172,222.6563808954444
731,1988-12-01,0.0212,120.5,0.0063,0.0212,227.37669617042786
732,1989-01-01,0.0665,121.1,0.0055,0.0665,242.49724646576135
733,1989-02-01,-0.0164,121.6,0.0060999999999999,-0.0164,238.52029162372287
734,1989-03-01,0.0224,122.3,0.0067,0.0224,243.86314615609422
735,1989-04-01,0.05,123.1,0.0067,0.05,256.0563034638989
736,1989-05-01,0.0414,123.8,0.0079,0.0414,266.65703442730444
737,1989-06-01,-0.0064,124.1,0.0070999999999999,-0.0064,264.9504294069697
738,1989-07-01,0.079,124.4,0.0069999999999999,0.079,285.88151333012024
739,1989-08-01,0.0218,124.6,0.0074,0.0218,292.1137303207169
740,1989-09-01,-0.0011,125.0,0.0065,-0.0011,291.7924052173641
741,1989-10-01,-0.0299,125.6,0.0068,-0.0299,283.0678123013649
742,1989-11-01,0.0172,125.9,0.0069,0.0172,287.93657867294843
743,1989-12-01,0.0177,126.1,0.0060999999999999,0.0177,293.0330561154596
744,1990-01-01,-0.0728,127.4,0.0056999999999999,-0.0728,271.7002496302542
745,1990-02-01,0.0168,128.0,0.0056999999999999,0.0168,276.2648138240424
746,1990-03-01,0.0247,128.7,0.0064,0.0247,283.0885547254963
747,1990-04-01,-0.0267,128.9,0.0069,-0.0267,275.53009031432555
748,1990-05-01,0.091,129.2,0.0068,0.091,300.60332853292914
749,1990-06-01,-0.0046,129.9,0.0063,-0.0046,299.2205532216777
750,1990-07-01,-0.0122,130.4,0.0068,-0.0122,295.57006247237325
751,1990-08-01,-0.0949,131.6,0.0066,-0.0949,267.52046354374505
752,1990-09-01,-0.0552,132.7,0.006,-0.0552,252.75333395613032
753,1990-10-01,-0.0124,133.5,0.0068,-0.0124,249.6191926150743
754,1990-11-01,0.0692,133.8,0.0056999999999999,0.0692,266.8928407440374
755,1990-12-01,0.0306,133.8,0.006,0.0306,275.05976167080496
756,1991-01-01,0.0521,134.6,0.0052,0.0521,289.39037525385385
757,1991-02-01,0.0767,134.8,0.0048,0.0767,311.5866170358245
758,1991-03-01,0.0309,135.0,0.0044,0.0309,321.21464350223147
759,1991-04-01,0.0025,135.2,0.0053,0.0025,322.017680110987
760,1991-05-01,0.0412,135.6,0.0046999999999999,0.0412,335.2848085315596
761,1991-06-01,-0.0452,136.0,0.0042,-0.0452,320.1299351859331
762,1991-07-01,0.0473,136.2,0.0049,0.0473,335.2720811202277
763,1991-08-01,0.0278,136.6,0.0046,0.0278,344.59264497537004
764,1991-09-01,-0.0113,137.2,0.0046,-0.0113,340.6987480871484
765,1991-10-01,0.0171,137.4,0.0042,0.0171,346.5246966794386
766,1991-11-01,-0.038,137.8,0.0039,-0.038,333.3567582056199
767,1991-12-01,0.1122,137.9,0.0038,0.1122,370.7593864762905
768,1992-01-01,-0.0025,138.1,0.0034,-0.0025,369.8324880100998
769,1992-02-01,0.0137,138.6,0.0028,0.0137,374.8991930958382
770,1992-03-01,-0.0232,139.3,0.0034,-0.0232,366.2015318160147
771,1992-04-01,0.0139,139.5,0.0032,0.0139,371.2917331082573
772,1992-05-01,0.0058,139.7,0.0028,0.0058,373.44522516028525
773,1992-06-01,-0.0202,140.2,0.0032,-0.0202,365.9016316120475
774,1992-07-01,0.0408,140.5,0.0031,0.0408,380.83041818181897
775,1992-08-01,-0.0212,140.9,0.0026,-0.0212,372.75681331636446
776,1992-09-01,0.0145,141.3,0.0026,0.0145,378.1617871094517
777,1992-10-01,0.0125,141.8,0.0023,0.0125,382.8888094483198
778,1992-11-01,0.0436,142.0,0.0023,0.0436,399.58276154026663
779,1992-12-01,0.0181,141.9,0.0028,0.0181,406.8152095241454
780,1993-01-01,0.0116,142.6,0.0023,0.0116,411.53426595462554
781,1993-02-01,0.0034,143.1,0.0022,0.0034,412.93348245887137
782,1993-03-01,0.0255,143.6,0.0025,0.0255,423.4632862615726
783,1993-04-01,-0.0281,144.0,0.0024,-0.0281,411.56396791762245
784,1993-05-01,0.0311,144.2,0.0022,0.0311,424.3636073198605
785,1993-06-01,0.0056,144.4,0.0025,0.0056,426.7400435208517
786,1993-07-01,-0.001,144.4,0.0024,-0.001,426.31330347733086
787,1993-08-01,0.0396,144.8,0.0025,0.0396,443.19531029503315
788,1993-09-01,0.0014,145.1,0.0026,0.0014,443.81578372944625
789,1993-10-01,0.0163,145.7,0.0022,0.0163,451.0499810042362
790,1993-11-01,-0.0164,145.8,0.0025,-0.0164,443.6527613157667
791,1993-12-01,0.0188,145.8,0.0023,0.0188,451.9934332285031
792,1994-01-01,0.0312,146.2,0.0025,0.0312,466.09562834523234
793,1994-02-01,-0.0234,146.7,0.0021,-0.0234,455.1889906419539
794,1994-03-01,-0.0451,147.2,0.0027,-0.0451,434.65996716400184
795,1994-04-01,0.0095,147.4,0.0027,0.0095,438.78923685205984
796,1994-05-01,0.0089,147.5,0.0031,0.0089,442.6944610600432
797,1994-06-01,-0.0272,148.0,0.0031,-0.0272,430.65317171921
798,1994-07-01,0.031,148.4,0.0028,0.031,444.00342004250547
799,1994-08-01,0.0438,149.0,0.0037,0.0438,463.45076984036723
800,1994-09-01,-0.0194,149.4,0.0037,-0.0194,454.4598249054641
801,1994-10-01,0.0172,149.5,0.0038,0.0172,462.2765338938381
802,1994-11-01,-0.0367,149.7,0.0037,-0.0367,445.31098509993427
803,1994-12-01,0.013,149.7,0.0044,0.013,451.1000279062334
804,1995-01-01,0.0222,150.3,0.0042,0.0222,461.11444852575175
805,1995-02-01,0.0403,150.9,0.004,0.0403,479.6973608013396
806,1995-03-01,0.0265,151.4,0.0046,0.0265,492.40934086257505
807,1995-04-01,0.0255,151.9,0.0044,0.0255,504.96577905457076
808,1995-05-01,0.0344,152.2,0.0054,0.0344,522.3366018540479
809,1995-06-01,0.0319,152.5,0.0046999999999999,0.0319,538.999139453192
810,1995-07-01,0.0417,152.5,0.0045,0.0417,561.4754035683902
811,1995-08-01,0.0102,152.9,0.0046999999999999,0.0102,567.2024526847879
812,1995-09-01,0.0378,153.2,0.0043,0.0378,588.6427053962728
813,1995-10-01,-0.0105,153.7,0.0046999999999999,-0.0105,582.461956989612
814,1995-11-01,0.0438,153.6,0.0042,0.0438,607.9737907057571
815,1995-12-01,0.0152,153.5,0.0049,0.0152,617.2149923244846
816,1996-01-01,0.0269,154.4,0.0043,0.0269,633.8180756180132
817,1996-02-01,0.0172,154.9,0.0039,0.0172,644.7197465186431
818,1996-03-01,0.0112,155.7,0.0039,0.0112,651.9406076796519
819,1996-04-01,0.0252,156.3,0.0046,0.0252,668.3695109931791
820,1996-05-01,0.0278,156.6,0.0042,0.0278,686.9501833987895
821,1996-06-01,-0.0074,156.7,0.004,-0.0074,681.8667520416384
822,1996-07-01,-0.0552,157.0,0.0045,-0.0552,644.2277073289399
